8, 26016, Note_on_c, 6, 68, 114
8, 26042, Note_off_c, 6, 68, 64
8, 26064, Note_on_c, 6, 67, 124
8, 26098, Note_off_c, 6, 67, 64
8, 26160, Note_on_c, 6, 67, 120
8, 26187, Note_off_c, 6, 67, 64
8, 26208, Note_on_c, 6, 67, 120
8, 26240, Note_off_c, 6, 67, 64
8, 26304, Note_on_c, 6, 67, 120
8, 26326, Note_off_c, 6, 67, 64
8, 26352, Note_on_c, 6, 67, 120
8, 26372, Note_off_c, 6, 67, 64
8, 26400, Note_on_c, 6, 67, 120
8, 26422, Note_off_c, 6, 67, 64
8, 26448, Note_on_c, 6, 68, 120
8, 26483, Note_off_c, 6, 68, 64
8, 26544, Note_on_c, 6, 68, 114
8, 26570, Note_off_c, 6, 68, 64
8, 26592, Note_on_c, 6, 68, 109
8, 26627, Note_off_c, 6, 68, 64
8, 26688, Note_on_c, 6, 68, 109
8, 26711, Note_off_c, 6, 68, 64
8, 26736, Note_on_c, 6, 68, 109
8, 26761, Note_off_c, 6, 68, 64
8, 26784, Note_on_c, 6, 68, 109
8, 26812, Note_off_c, 6, 68, 64
8, 26832, Note_on_c, 6, 67, 120
8, 26864, Note_off_c, 6, 67, 64
8, 26928, Note_on_c, 6, 67, 120
8, 26945, Note_off_c, 6, 67, 64
8, 26976, Note_on_c, 6, 67, 120
8, 27000, Note_off_c, 6, 67, 64
8, 27072, Note_on_c, 6, 67, 124
8, 27093, Note_off_c, 6, 67, 64
8, 27120, Note_on_c, 6, 67, 114
8, 27141, Note_off_c, 6, 67, 64
8, 27168, Note_on_c, 6, 67, 120
8, 27193, Note_off_c, 6, 67, 64
8, 27216, Note_on_c, 6, 68, 109
8, 27247, Note_off_c, 6, 68, 64
8, 27312, Note_on_c, 6, 68, 114
8, 27333, Note_off_c, 6, 68, 64
8, 27360, Note_on_c, 6, 68, 114
8, 27393, Note_off_c, 6, 68, 64
8, 27456, Note_on_c, 6, 68, 109
8, 27481, Note_off_c, 6, 68, 64
8, 27504, Note_on_c, 6, 68, 114
8, 27526, Note_off_c, 6, 68, 64
8, 27552, Note_on_c, 6, 68, 114
8, 27578, Note_off_c, 6, 68, 64
8, 27600, Note_on_c, 6, 67, 124
8, 27634, Note_off_c, 6, 67, 64
8, 27696, Note_on_c, 6, 67, 120
8, 27723, Note_off_c, 6, 67, 64
8, 27744, Note_on_c, 6, 67, 120
8, 27776, Note_off_c, 6, 67, 64
8, 27840, Note_on_c, 6, 67, 120
8, 27862, Note_off_c, 6, 67, 64
8, 27888, Note_on_c, 6, 67, 120
8, 27908, Note_off_c, 6, 67, 64
8, 27936, Note_on_c, 6, 67, 120
8, 27958, Note_off_c, 6, 67, 64
8, 27984, Note_on_c, 6, 68, 120
8, 28019, Note_off_c, 6, 68, 64
8, 31152, Note_on_c, 6, 68, 114
8, 31178, Note_off_c, 6, 68, 64
8, 31200, Note_on_c, 6, 68, 109
8, 31235, Note_off_c, 6, 68, 64
8, 31296, Note_on_c, 6, 68, 109
8, 31319, Note_off_c, 6, 68, 64
8, 31344, Note_on_c, 6, 68, 109
8, 31369, Note_off_c, 6, 68, 64
8, 31392, Note_on_c, 6, 68, 109
8, 31420, Note_off_c, 6, 68, 64
8, 31440, Note_on_c, 6, 67, 120
8, 31472, Note_off_c, 6, 67, 64
8, 31536, Note_on_c, 6, 67, 120
8, 31553, Note_off_c, 6, 67, 64
8, 31584, Note_on_c, 6, 67, 120
8, 31608, Note_off_c, 6, 67, 64
8, 31680, Note_on_c, 6, 67, 124
8, 31701, Note_off_c, 6, 67, 64
8, 31728, Note_on_c, 6, 67, 114
8, 31749, Note_off_c, 6, 67, 64
8, 31776, Note_on_c, 6, 67, 120
8, 31801, Note_off_c, 6, 67, 64
8, 31824, Note_on_c, 6, 68, 109
8, 31855, Note_off_c, 6, 68, 64
8, 31920, Note_on_c, 6, 68, 114
8, 31941, Note_off_c, 6, 68, 64
8, 31968, Note_on_c, 6, 68, 114
8, 32001, Note_off_c, 6, 68, 64
8, 32064, Note_on_c, 6, 68, 109
8, 32089, Note_off_c, 6, 68, 64
8, 32112, Note_on_c, 6, 68, 114
8, 32134, Note_off_c, 6, 68, 64
8, 32160, Note_on_c, 6, 68, 114
8, 32186, Note_off_c, 6, 68, 64
8, 32208, Note_on_c, 6, 67, 124
8, 32242, Note_off_c, 6, 67, 64
8, 32304, Note_on_c, 6, 67, 120
8, 32331, Note_off_c, 6, 67, 64
8, 32352, Note_on_c, 6, 67, 120
8, 32384, Note_off_c, 6, 67, 64
8, 32448, Note_on_c, 6, 67, 120
8, 32470, Note_off_c, 6, 67, 64
8, 32496, Note_on_c, 6, 67, 120
8, 32516, Note_off_c, 6, 67, 64
8, 32544, Note_on_c, 6, 67, 120
8, 32566, Note_off_c, 6, 67, 64
8, 32592, Note_on_c, 6, 68, 120
8, 32627, Note_off_c, 6, 68, 64
8, 32688, Note_on_c, 6, 68, 114
8, 32714, Note_off_c, 6, 68, 64
8, 32736, Note_on_c, 6, 68, 109
8, 32771, Note_off_c, 6, 68, 64
8, 32832, Note_on_c, 6, 68, 109
8, 32855, Note_off_c, 6, 68, 64
8, 32880, Note_on_c, 6, 68, 109
8, 32905, Note_off_c, 6, 68, 64
8, 32928, Note_on_c, 6, 68, 109
8, 32956, Note_off_c, 6, 68, 64
8, 32976, Note_on_c, 6, 67, 120
8, 33008, Note_off_c, 6, 67, 64
8, 33072, Note_on_c, 6, 67, 120
8, 33089, Note_off_c, 6, 67, 64
8, 33120, Note_on_c, 6, 67, 120
8, 33144, Note_off_c, 6, 67, 64
8, 33216, Note_on_c, 6, 67, 124
8, 33237, Note_off_c, 6, 67, 64
8, 33264, Note_on_c, 6, 67, 114
8, 33285, Note_off_c, 6, 67, 64
8, 33312, Note_on_c, 6, 67, 120
8, 33337, Note_off_c, 6, 67, 64
8, 33360, Note_on_c, 6, 68, 109
8, 33391, Note_off_c, 6, 68, 64
8, 33456, Note_on_c, 6, 68, 114
8, 33477, Note_off_c, 6, 68, 64
8, 33504, Note_on_c, 6, 68, 114
8, 33537, Note_off_c, 6, 68, 64
8, 33600, Note_on_c, 6, 68, 109
8, 33625, Note_off_c, 6, 68, 64
8, 33648, Note_on_c, 6, 68, 114
8, 33670, Note_off_c, 6, 68, 64
8, 33696, Note_on_c, 6, 68, 114
8, 33722, Note_off_c, 6, 68, 64
8, 33744, Note_on_c, 6, 67, 124
8, 33778, Note_off_c, 6, 67, 64
8, 33840, Note_on_c, 6, 67, 120
8, 33867, Note_off_c, 6, 67, 64
8, 33888, Note_on_c, 6, 67, 120
8, 33920, Note_off_c, 6, 67, 64
8, 33984, Note_on_c, 6, 67, 120
8, 34006, Note_off_c, 6, 67, 64
8, 34032, Note_on_c, 6, 67, 120
8, 34052, Note_off_c, 6, 67, 64
8, 34080, Note_on_c, 6, 67, 120
8, 34102, Note_off_c, 6, 67, 64
8, 34128, Note_on_c, 6, 68, 120
8, 34163, Note_off_c, 6, 68, 64
8, 34176, End_track
9, 0, Start_track
9, 0, Title_t, "E-mail: [email]"
9, 192, Control_c, 7, 10, 64
9, 192, Program_c, 7, 93
9, 28032, Note_on_c, 7, 77, 120
9, 28035, Pitch_bend_c, 7, 8064
9, 28036, Pitch_bend_c, 7, 7936
9, 28040, Pitch_bend_c, 7, 8192
9, 28047, Pitch_bend_c, 7, 8448
9, 28049, Pitch_bend_c, 7, 8576
9, 28050, Pitch_bend_c, 7, 8832
9, 28053, Pitch_bend_c, 7, 8704
9, 28055, Pitch_bend_c, 7, 8448
9, 28056, Pitch_bend_c, 7, 8192
9, 28073, Pitch_bend_c, 7, 8448
9, 28078, Pitch_bend_c, 7, 8192
9, 28081, Pitch_bend_c, 7, 8064
9, 28082, Pitch_bend_c, 7, 7936
9, 28084, Pitch_bend_c, 7, 7808
9, 28085, Pitch_bend_c, 7, 7680
9, 28086, Pitch_bend_c, 7, 7808
9, 28087, Pitch_bend_c, 7, 8192
9, 28091, Pitch_bend_c, 7, 8320
9, 28092, Pitch_bend_c, 7, 8448
9, 28096, Pitch_bend_c, 7, 8320
9, 28097, Pitch_bend_c, 7, 8192
9, 28099, Pitch_bend_c, 7, 7936
9, 28102, Pitch_bend_c, 7, 7808
9, 28103, Pitch_bend_c, 7, 7680
9, 28105, Pitch_bend_c, 7, 8064
9, 28107, Pitch_bend_c, 7, 8192
9, 28110, Pitch_bend_c, 7, 8448
9, 28112, Pitch_bend_c, 7, 8576
9, 28115, Pitch_bend_c, 7, 8448
9, 28116, Pitch_bend_c, 7, 8320
9, 28118, Pitch_bend_c, 7, 8192
9, 28120, Note_off_c, 7, 77, 64
9, 28124, Pitch_bend_c, 7, 8064
9, 28125, Pitch_bend_c, 7, 8192
9, 28128, Note_on_c, 7, 72, 120
9, 28129, Pitch_bend_c, 7, 8448
9, 28130, Pitch_bend_c, 7, 8576
9, 28133, Pitch_bend_c, 7, 8448
9, 28135, Pitch_bend_c, 7, 8320
9, 28136, Pitch_bend_c, 7, 8192
9, 28138, Pitch_bend_c, 7, 8064
9, 28139, Pitch_bend_c, 7, 7936
9, 28143, Pitch_bend_c, 7, 8064
9, 28144, Pitch_bend_c, 7, 8192
9, 28148, Pitch_bend_c, 7, 8320
9, 28149, Pitch_bend_c, 7, 8448
9, 28154, Pitch_bend_c, 7, 8192
9, 28156, Pitch_bend_c, 7, 7936
9, 28162, Pitch_bend_c, 7, 8192
9, 28166, Pitch_bend_c, 7, 8448
9, 28168, Pitch_bend_c, 7, 8576
9, 28172, Pitch_bend_c, 7, 8448
9, 28173, Pitch_bend_c, 7, 8192
9, 28177, Pitch_bend_c, 7, 8064
9, 28181, Pitch_bend_c, 7, 8192
9, 28185, Pitch_bend_c, 7, 8448
9, 28186, Pitch_bend_c, 7, 8576
9, 28190, Pitch_bend_c, 7, 8448
9, 28191, Pitch_bend_c, 7, 8192
9, 28196, Pitch_bend_c, 7, 8064
9, 28200, Pitch_bend_c, 7, 8192
9, 28203, Pitch_bend_c, 7, 8320
9, 28205, Pitch_bend_c, 7, 8448
9, 28206, Pitch_bend_c, 7, 8576
9, 28208, Pitch_bend_c, 7, 8448
9, 28209, Pitch_bend_c, 7, 8320
9, 28211, Pitch_bend_c, 7, 8192
9, 28217, Pitch_bend_c, 7, 8064
9, 28218, Pitch_bend_c, 7, 8192
9, 28218, Note_off_c, 7, 72, 64
9, 28222, Pitch_bend_c, 7, 8448
9, 28223, Pitch_bend_c, 7, 8576
9, 28224, Note_on_c, 7, 77, 120
9, 28225, Pitch_bend_c, 7, 8704
9, 28228, Pitch_bend_c, 7, 8448
9, 28229, Pitch_bend_c, 7, 8320
9, 28230, Pitch_bend_c, 7, 8192
9, 28234, Pitch_bend_c, 7, 8064
9, 28236, Pitch_bend_c, 7, 8192
9, 28241, Pitch_bend_c, 7, 8448
9, 28242, Pitch_bend_c, 7, 8576
9, 28246, Pitch_bend_c, 7, 8448
9, 28247, Pitch_bend_c, 7, 8192
9, 28249, Pitch_bend_c, 7, 8064
9, 28251, Pitch_bend_c, 7, 7936
9, 28256, Pitch_bend_c, 7, 8192
9, 28260, Pitch_bend_c, 7, 8448
9, 28263, Pitch_bend_c, 7, 8576
9, 28263, Note_off_c, 7, 77, 64
9, 28265, Pitch_bend_c, 7, 8320
9, 28266, Pitch_bend_c, 7, 8192
9, 28272, Note_on_c, 7, 72, 120
9, 28277, Pitch_bend_c, 7, 8320
9, 28279, Pitch_bend_c, 7, 8576
9, 28283, Pitch_bend_c, 7, 8320
9, 28285, Pitch_bend_c, 7, 8192
9, 28287, Pitch_bend_c, 7, 8064
9, 28292, Pitch_bend_c, 7, 8192
9, 28297, Pitch_bend_c, 7, 8448
9, 28299, Pitch_bend_c, 7, 8576
9, 28303, Pitch_bend_c, 7, 8448
9, 28304, Pitch_bend_c, 7, 8192
9, 28308, Pitch_bend_c, 7, 8064
9, 28311, Pitch_bend_c, 7, 8192
9, 28316, Pitch_bend_c, 7, 8448
9, 28317, Pitch_bend_c, 7, 8576
9, 28322, Pitch_bend_c, 7, 8448
9, 28323, Pitch_bend_c, 7, 8320
9, 28325, Pitch_bend_c, 7, 8192
9, 28327, Pitch_bend_c, 7, 8064
9, 28332, Pitch_bend_c, 7, 8192
9, 28335, Pitch_bend_c, 7, 8320
9, 28337, Pitch_bend_c, 7, 8448
9, 28338, Pitch_bend_c, 7, 8576
9, 28339, Pitch_bend_c, 7, 8448
9, 28343, Pitch_bend_c, 7, 8320
9, 28344, Pitch_bend_c, 7, 8192
9, 28345, Pitch_bend_c, 7, 8064
9, 28349, Pitch_bend_c, 7, 7936
9, 28350, Pitch_bend_c, 7, 8064
9, 28351, Pitch_bend_c, 7, 8192
9, 28352, Note_off_c, 7, 72, 64
9, 28356, Pitch_bend_c, 7, 8448
9, 28357, Pitch_bend_c, 7, 8576
9, 28358, Pitch_bend_c, 7, 8448
9, 28360, Pitch_bend_c, 7, 8576
9, 28361, Pitch_bend_c, 7, 8448
9, 28362, Pitch_bend_c, 7, 8192
9, 28366, Pitch_bend_c, 7, 8064
9, 28368, Note_on_c, 7, 77, 120
9, 28368, Pitch_bend_c, 7, 7936
9, 28369, Pitch_bend_c, 7, 8064
9, 28371, Pitch_bend_c, 7, 8192
9, 28375, Pitch_bend_c, 7, 8448
9, 28376, Pitch_bend_c, 7, 8576
9, 28381, Pitch_bend_c, 7, 8448
9, 28383, Pitch_bend_c, 7, 8192
9, 28386, Pitch_bend_c, 7, 8064
9, 28391, Pitch_bend_c, 7, 8192
9, 28395, Pitch_bend_c, 7, 8320
9, 28396, Pitch_bend_c, 7, 8448
9, 28397, Pitch_bend_c, 7, 8576
9, 28402, Pitch_bend_c, 7, 8448
9, 28403, Pitch_bend_c, 7, 8192
9, 28404, Note_off_c, 7, 77, 64
9, 28406, Pitch_bend_c, 7, 8064
9, 28407, Pitch_bend_c, 7, 7936
9, 28410, Pitch_bend_c, 7, 8064
9, 28412, Pitch_bend_c, 7, 8192
9, 28415, Pitch_bend_c, 7, 8320
9, 28416, Note_on_c, 7, 71, 120
9, 28417, Pitch_bend_c, 7, 8576
9, 28423, Pitch_bend_c, 7, 8448
9, 28424, Pitch_bend_c, 7, 8192
9, 28426, Pitch_bend_c, 7, 7936
9, 28429, Pitch_bend_c, 7, 7680
9, 28430, Pitch_bend_c, 7, 7296
9, 28432, Pitch_bend_c, 7, 7680
9, 28434, Pitch_bend_c, 7, 8192
9, 28437, Pitch_bend_c, 7, 8320
9, 28438, Pitch_bend_c, 7, 8448
9, 28441, Pitch_bend_c, 7, 8576
9, 28444, Pitch_bend_c, 7, 8448
9, 28446, Pitch_bend_c, 7, 8320
9, 28447, Pitch_bend_c, 7, 8192
9, 28448, Pitch_bend_c, 7, 8064
9, 28453, Pitch_bend_c, 7, 8192
9, 28458, Pitch_bend_c, 7, 8448
9, 28459, Pitch_bend_c, 7, 8576
9, 28461, Pitch_bend_c, 7, 8704
9, 28463, Pitch_bend_c, 7, 8832
9, 28465, Pitch_bend_c, 7, 8576
9, 28466, Pitch_bend_c, 7, 8320
9, 28467, Pitch_bend_c, 7, 8192
9, 28470, Pitch_bend_c, 7, 8064
9, 28474, Pitch_bend_c, 7, 8192
9, 28478, Pitch_bend_c, 7, 8320
9, 28480, Pitch_bend_c, 7, 8448
9, 28481, Pitch_bend_c, 7, 8576
9, 28483, Pitch_bend_c, 7, 8448
9, 28487, Pitch_bend_c, 7, 8192
9, 28490, Pitch_bend_c, 7, 8064
9, 28495, Pitch_bend_c, 7, 8192
9, 28499, Pitch_bend_c, 7, 8320
9, 28500, Pitch_bend_c, 7, 8448
9, 28508, Pitch_bend_c, 7, 8192
9, 28513, Note_off_c, 7, 71, 64
9, 28513, Pitch_bend_c, 7, 8064
9, 28516, Pitch_bend_c, 7, 8192
9, 28521, Pitch_bend_c, 7, 8320
9, 28522, Pitch_bend_c, 7, 8448
9, 28524, Pitch_bend_c, 7, 8576
9, 28529, Pitch_bend_c, 7, 8448
9, 28530, Pitch_bend_c, 7, 8192
9, 28534, Pitch_bend_c, 7, 8064
9, 28535, Pitch_bend_c, 7, 8192
9, 28536, Pitch_bend_c, 7, 8064
9, 28537, Pitch_bend_c, 7, 8192
9, 28544, Pitch_bend_c, 7, 8448
9, 28546, Pitch_bend_c, 7, 8576
9, 28551, Pitch_bend_c, 7, 8448
9, 28552, Pitch_bend_c, 7, 8320
9, 28553, Pitch_bend_c, 7, 8192
9, 28556, Pitch_bend_c, 7, 8064
9, 28561, Pitch_bend_c, 7, 8192
9, 28565, Pitch_bend_c, 7, 8320
9, 28567, Pitch_bend_c, 7, 8448
9, 28570, Pitch_bend_c, 7, 8576
9, 28573, Pitch_bend_c, 7, 8448
9, 28574, Pitch_bend_c, 7, 8192
9, 28578, Pitch_bend_c, 7, 8064
9, 28581, Pitch_bend_c, 7, 7936
9, 28582, Pitch_bend_c, 7, 8192
9, 28588, Pitch_bend_c, 7, 8448
9, 28591, Pitch_bend_c, 7, 8576
9, 28596, Pitch_bend_c, 7, 8448
9, 28597, Pitch_bend_c, 7, 8192
9, 28607, Pitch_bend_c, 7, 8320
9, 28608, Pitch_bend_c, 7, 8576
9, 28611, Pitch_bend_c, 7, 8704
9, 28614, Pitch_bend_c, 7, 8448
9, 28615, Pitch_bend_c, 7, 8320
9, 28616, Pitch_bend_c, 7, 8192
9, 28619, Pitch_bend_c, 7, 8064
9, 28624, Pitch_bend_c, 7, 8192
9, 28628, Pitch_bend_c, 7, 8320
9, 28630, Pitch_bend_c, 7, 8448
9, 28635, Pitch_bend_c, 7, 8320
9, 28636, Pitch_bend_c, 7, 8192
9, 28639, Pitch_bend_c, 7, 8064
9, 28645, Pitch_bend_c, 7, 8192
9, 28650, Pitch_bend_c, 7, 8320
9, 28653, Pitch_bend_c, 7, 8448
9, 28657, Pitch_bend_c, 7, 8320
9, 28659, Pitch_bend_c, 7, 8192
9, 28662, Pitch_bend_c, 7, 8064
9, 28667, Pitch_bend_c, 7, 8192
9, 28672, Pitch_bend_c, 7, 8320
9, 28673, Pitch_bend_c, 7, 8448
9, 28680, Pitch_bend_c, 7, 8320
9, 28682, Pitch_bend_c, 7, 8192
9, 28689, Pitch_bend_c, 7, 8448
9, 28691, Pitch_bend_c, 7, 8576
9, 28694, Pitch_bend_c, 7, 8448
9, 28696, Pitch_bend_c, 7, 8320
9, 28697, Pitch_bend_c, 7, 8192
9, 28700, Pitch_bend_c, 7, 8064
9, 28705, Pitch_bend_c, 7, 8192
9, 28709, Pitch_bend_c, 7, 8320
9, 28711, Pitch_bend_c, 7, 8448
9, 28717, Pitch_bend_c, 7, 8192
9, 28720, Pitch_bend_c, 7, 8064
9, 28722, Pitch_bend_c, 7, 8192
9, 28723, Pitch_bend_c, 7, 7936
9, 28725, Pitch_bend_c, 7, 8192
9, 28730, Pitch_bend_c, 7, 8448
9, 28734, Pitch_bend_c, 7, 8576
9, 28736, Pitch_bend_c, 7, 8448
9, 28737, Pitch_bend_c, 7, 8192
9, 28740, Pitch_bend_c, 7, 8064
9, 28743, Pitch_bend_c, 7, 7936
9, 28745, Pitch_bend_c, 7, 8192
9, 28751, Pitch_bend_c, 7, 8320
9, 28752, Pitch_bend_c, 7, 8448
9, 28754, Pitch_bend_c, 7, 8576
9, 28757, Pitch_bend_c, 7, 8448
9, 28758, Pitch_bend_c, 7, 8320
9, 28759, Pitch_bend_c, 7, 8192
9, 28762, Pitch_bend_c, 7, 8064
9, 28766, Pitch_bend_c, 7, 8192
9, 28774, Pitch_bend_c, 7, 8320
9, 28776, Pitch_bend_c, 7, 8192
9, 28777, Pitch_bend_c, 7, 8448
9, 28780, Pitch_bend_c, 7, 8192
9, 28783, Pitch_bend_c, 7, 8064
9, 28786, Pitch_bend_c, 7, 7936
9, 28788, Pitch_bend_c, 7, 8064
9, 28789, Pitch_bend_c, 7, 8192
9, 28800, Note_on_c, 7, 77, 120
9, 28804, Pitch_bend_c, 7, 8064
9, 28806, Pitch_bend_c, 7, 7936
9, 28810, Pitch_bend_c, 7, 8192
9, 28817, Pitch_bend_c, 7, 8320
9, 28818, Pitch_bend_c, 7, 8448
9, 28823, Pitch_bend_c, 7, 8320
9, 28824, Pitch_bend_c, 7, 8192
9, 28827, Pitch_bend_c, 7, 8064
9, 28828, Pitch_bend_c, 7, 7936
9, 28829, Pitch_bend_c, 7, 8064
9, 28832, Pitch_bend_c, 7, 8192
9, 28837, Pitch_bend_c, 7, 8448
9, 28838, Pitch_bend_c, 7, 8576
9, 28844, Pitch_bend_c, 7, 8448
9, 28845, Pitch_bend_c, 7, 8192
9, 28847, Pitch_bend_c, 7, 8064
9, 28852, Pitch_bend_c, 7, 8192
9, 28857, Pitch_bend_c, 7, 8320
9, 28858, Pitch_bend_c, 7, 8448
9, 28860, Pitch_bend_c, 7, 8576
9, 28864, Pitch_bend_c, 7, 8320
9, 28866, Pitch_bend_c, 7, 8192
9, 28868, Pitch_bend_c, 7, 8064
9, 28869, Pitch_bend_c, 7, 7936
9, 28870, Pitch_bend_c, 7, 8064
9, 28872, Pitch_bend_c, 7, 7936
9, 28873, Pitch_bend_c, 7, 8192
9, 28878, Pitch_bend_c, 7, 8320
9, 28880, Pitch_bend_c, 7, 8448
9, 28883, Pitch_bend_c, 7, 8576
9, 28883, Note_off_c, 7, 77, 64
9, 28886, Pitch_bend_c, 7, 8448
9, 28887, Pitch_bend_c, 7, 8320
9, 28890, Pitch_bend_c, 7, 8192
9, 28896, Pitch_bend_c, 7, 8320
9, 28896, Note_on_c, 7, 72, 120
9, 28897, Pitch_bend_c, 7, 8576
9, 28901, Pitch_bend_c, 7, 8704
9, 28903, Pitch_bend_c, 7, 8576
9, 28904, Pitch_bend_c, 7, 8448
9, 28906, Pitch_bend_c, 7, 8320
9, 28907, Pitch_bend_c, 7, 8192
9, 28908, Pitch_bend_c, 7, 8064
9, 28910, Pitch_bend_c, 7, 7936
9, 28912, Pitch_bend_c, 7, 8064
9, 28913, Pitch_bend_c, 7, 8192
9, 28921, Pitch_bend_c, 7, 8448
9, 28927, Pitch_bend_c, 7, 8192
9, 28943, Pitch_bend_c, 7, 8320
9, 28944, Pitch_bend_c, 7, 8448
9, 28946, Pitch_bend_c, 7, 8320
9, 28948, Pitch_bend_c, 7, 8192
9, 28950, Pitch_bend_c, 7, 8064
9, 28952, Pitch_bend_c, 7, 7936
9, 28953, Pitch_bend_c, 7, 7808
9, 28954, Pitch_bend_c, 7, 7424
9, 28955, Pitch_bend_c, 7, 7296
9, 28957, Pitch_bend_c, 7, 7424
9, 28958, Pitch_bend_c, 7, 7808
9, 28959, Pitch_bend_c, 7, 8192
9, 28963, Pitch_bend_c, 7, 8320
9, 28967, Pitch_bend_c, 7, 8192
9, 28970, Pitch_bend_c, 7, 8064
9, 28972, Pitch_bend_c, 7, 7936
9, 28975, Pitch_bend_c, 7, 8064
9, 28976, Pitch_bend_c, 7, 8192
9, 28979, Pitch_bend_c, 7, 8320
9, 28981, Pitch_bend_c, 7, 8448
9, 28984, Note_off_c, 7, 72, 64
9, 28987, Pitch_bend_c, 7, 8320
9, 28988, Pitch_bend_c, 7, 8192
9, 28992, Pitch_bend_c, 7, 8064
9, 28992, Note_on_c, 7, 77, 120
9, 28994, Pitch_bend_c, 7, 8192
9, 29000, Pitch_bend_c, 7, 8448
9, 29008, Pitch_bend_c, 7, 8192
9, 29012, Pitch_bend_c, 7, 8064
9, 29016, Pitch_bend_c, 7, 8192
9, 29022, Pitch_bend_c, 7, 8320
9, 29023, Pitch_bend_c, 7, 8448
9, 29029, Pitch_bend_c, 7, 8320
9, 29030, Pitch_bend_c, 7, 8192
9, 29033, Pitch_bend_c, 7, 8064
9, 29034, Note_off_c, 7, 77, 64
9, 29036, Pitch_bend_c, 7, 8192
9, 29040, Note_on_c, 7, 72, 120
9, 29045, Pitch_bend_c, 7, 8320
9, 29047, Pitch_bend_c, 7, 8448
9, 29050, Pitch_bend_c, 7, 8320
9, 29051, Pitch_bend_c, 7, 8192
9, 29056, Pitch_bend_c, 7, 8064
9, 29058, Pitch_bend_c, 7, 8192
9, 29065, Pitch_bend_c, 7, 8448
9, 29067, Pitch_bend_c, 7, 8576
9, 29071, Pitch_bend_c, 7, 8448
9, 29073, Pitch_bend_c, 7, 8320
9, 29074, Pitch_bend_c, 7, 8192
9, 29076, Pitch_bend_c, 7, 8064
9, 29080, Pitch_bend_c, 7, 8192
9, 29087, Pitch_bend_c, 7, 8320
9, 29088, Pitch_bend_c, 7, 8448
9, 29090, Pitch_bend_c, 7, 8576
9, 29093, Pitch_bend_c, 7, 8448
9, 29094, Pitch_bend_c, 7, 8320
9, 29096, Pitch_bend_c, 7, 8192
9, 29097, Pitch_bend_c, 7, 8064
9, 29099, Pitch_bend_c, 7, 7936
9, 29102, Pitch_bend_c, 7, 7808
9, 29103, Pitch_bend_c, 7, 8064
9, 29104, Pitch_bend_c, 7, 8192
9, 29108, Pitch_bend_c, 7, 8320
9, 29109, Pitch_bend_c, 7, 8448
9, 29111, Pitch_bend_c, 7, 8576
9, 29116, Pitch_bend_c, 7, 8320
9, 29118, Pitch_bend_c, 7, 8192
9, 29119, Pitch_bend_c, 7, 8064
9, 29120, Note_off_c, 7, 72, 64
9, 29120, Pitch_bend_c, 7, 7936
9, 29124, Pitch_bend_c, 7, 8192
9, 29130, Pitch_bend_c, 7, 8448
9, 29132, Pitch_bend_c, 7, 8576
9, 29136, Pitch_bend_c, 7, 8448
9, 29136, Note_on_c, 7, 77, 120
9, 29137, Pitch_bend_c, 7, 8320
9, 29138, Pitch_bend_c, 7, 8192
9, 29140, Pitch_bend_c, 7, 8064
9, 29145, Pitch_bend_c, 7, 8192
9, 29151, Pitch_bend_c, 7, 8320
9, 29153, Pitch_bend_c, 7, 8448
9, 29155, Pitch_bend_c, 7, 8576
9, 29156, Pitch_bend_c, 7, 8448
9, 29160, Pitch_bend_c, 7, 8192
9, 29162, Pitch_bend_c, 7, 8064
9, 29167, Pitch_bend_c, 7, 8192
9, 29173, Note_off_c, 7, 77, 64
9, 29173, Pitch_bend_c, 7, 8320
9, 29174, Pitch_bend_c, 7, 8448
9, 29175, Pitch_bend_c, 7, 8576
9, 29179, Pitch_bend_c, 7, 8448
9, 29180, Pitch_bend_c, 7, 8320
9, 29182, Pitch_bend_c, 7, 8192
9, 29184, Note_on_c, 7, 71, 120
9, 29191, Pitch_bend_c, 7, 8448
9, 29192, Pitch_bend_c, 7, 8576
9, 29197, Pitch_bend_c, 7, 8448
9, 29198, Pitch_bend_c, 7, 8320
9, 29200, Pitch_bend_c, 7, 8192
9, 29202, Pitch_bend_c, 7, 8064
9, 29207, Pitch_bend_c, 7, 8192
9, 29213, Pitch_bend_c, 7, 8320
9, 29215, Pitch_bend_c, 7, 8448
9, 29218, Pitch_bend_c, 7, 8320
9, 29220, Pitch_bend_c, 7, 8192
9, 29223, Pitch_bend_c, 7, 8064
9, 29226, Pitch_bend_c, 7, 7936
9, 29229, Pitch_bend_c, 7, 8064
9, 29230, Pitch_bend_c, 7, 8192
9, 29236, Pitch_bend_c, 7, 8320
9, 29240, Pitch_bend_c, 7, 8192
9, 29245, Pitch_bend_c, 7, 8064
9, 29246, Pitch_bend_c, 7, 7936
9, 29248, Pitch_bend_c, 7, 7808
9, 29251, Pitch_bend_c, 7, 7936
9, 29252, Pitch_bend_c, 7, 8192
9, 29259, Pitch_bend_c, 7, 8448
9, 29263, Pitch_bend_c, 7, 8320
9, 29264, Pitch_bend_c, 7, 8192
9, 29268, Pitch_bend_c, 7, 8064
9, 29270, Pitch_bend_c, 7, 7936
9, 29272, Pitch_bend_c, 7, 8064
9, 29274, Pitch_bend_c, 7, 8192
9, 29275, Note_off_c, 7, 71, 64
9, 29280, Pitch_bend_c, 7, 8320
