9, 87936, Note_on_c, 7, 53, 58
9, 89080, Note_off_c, 7, 41, 58
9, 89080, Note_off_c, 7, 53, 58
9, 89088, Note_on_c, 7, 42, 58
9, 89472, Note_on_c, 7, 54, 58
9, 90616, Note_off_c, 7, 42, 58
9, 90616, Note_off_c, 7, 54, 58
9, 90624, Note_on_c, 7, 37, 58
9, 91008, Note_on_c, 7, 49, 58
9, 91384, Note_off_c, 7, 37, 58
9, 91384, Note_off_c, 7, 49, 58
9, 91392, Note_on_c, 7, 41, 58
9, 91776, Note_on_c, 7, 53, 58
9, 92152, Note_off_c, 7, 41, 58
9, 92152, Note_off_c, 7, 53, 58
9, 92160, Note_on_c, 7, 34, 58
9, 92544, Note_on_c, 7, 46, 58
9, 93688, Note_off_c, 7, 34, 58
9, 93688, Note_off_c, 7, 46, 58
9, 93696, Note_on_c, 7, 41, 58
9, 94080, Note_on_c, 7, 53, 58
9, 95224, Note_off_c, 7, 41, 58
9, 95224, Note_off_c, 7, 53, 58
9, 95232, Note_on_c, 7, 42, 58
9, 95616, Note_on_c, 7, 54, 58
9, 96760, Note_off_c, 7, 42, 58
9, 96760, Note_off_c, 7, 54, 58
9, 96768, Note_on_c, 7, 37, 58
9, 97152, Note_on_c, 7, 49, 58
9, 97528, Note_off_c, 7, 37, 58
9, 97528, Note_off_c, 7, 49, 58
9, 97536, Note_on_c, 7, 41, 58
9, 97920, Note_on_c, 7, 53, 58
9, 98296, Note_off_c, 7, 41, 58
9, 98296, Note_off_c, 7, 53, 58
9, 98304, Note_on_c, 7, 34, 58
9, 98688, Note_on_c, 7, 46, 58
9, 99832, Note_off_c, 7, 34, 58
9, 99832, Note_off_c, 7, 46, 58
9, 99840, Note_on_c, 7, 41, 58
9, 100224, Note_on_c, 7, 53, 58
9, 101368, Note_off_c, 7, 41, 58
9, 101368, Note_off_c, 7, 53, 58
9, 101376, Note_on_c, 7, 42, 58
9, 101760, Note_on_c, 7, 54, 58
9, 102904, Note_off_c, 7, 42, 58
9, 102904, Note_off_c, 7, 54, 58
9, 102912, Note_on_c, 7, 37, 58
9, 103296, Note_on_c, 7, 49, 58
9, 103672, Note_off_c, 7, 37, 58
9, 103672, Note_off_c, 7, 49, 58
9, 103680, Note_on_c, 7, 41, 58
9, 104064, Note_on_c, 7, 53, 58
9, 104440, Note_off_c, 7, 41, 58
9, 104440, Note_off_c, 7, 53, 58
9, 104448, Note_on_c, 7, 34, 58
9, 104832, Note_on_c, 7, 46, 58
9, 105976, Note_off_c, 7, 34, 58
9, 105976, Note_off_c, 7, 46, 58
9, 105984, Note_on_c, 7, 41, 58
9, 106368, Note_on_c, 7, 53, 58
9, 107512, Note_off_c, 7, 41, 58
9, 107512, Note_off_c, 7, 53, 58
9, 107520, Note_on_c, 7, 42, 58
9, 107904, Note_on_c, 7, 54, 58
9, 109048, Note_off_c, 7, 42, 58
9, 109048, Note_off_c, 7, 54, 58
9, 109056, Note_on_c, 7, 37, 58
9, 109440, Note_on_c, 7, 49, 58
9, 109816, Note_off_c, 7, 37, 58
9, 109816, Note_off_c, 7, 49, 58
9, 109824, Note_on_c, 7, 41, 58
9, 110208, Note_on_c, 7, 53, 58
9, 110584, Note_off_c, 7, 41, 58
9, 110584, Note_off_c, 7, 53, 58
9, 110592, Note_on_c, 7, 34, 58
9, 110976, Note_on_c, 7, 46, 58
9, 112120, Note_off_c, 7, 34, 58
9, 112120, Note_off_c, 7, 46, 58
9, 112128, Note_on_c, 7, 41, 58
9, 112512, Note_on_c, 7, 53, 58
9, 113656, Note_off_c, 7, 41, 58
9, 113656, Note_off_c, 7, 53, 58
9, 113664, Note_on_c, 7, 42, 58
9, 114048, Note_on_c, 7, 54, 58
9, 115192, Note_off_c, 7, 42, 58
9, 115192, Note_off_c, 7, 54, 58
9, 115200, Note_on_c, 7, 37, 58
9, 115584, Note_on_c, 7, 49, 58
9, 115960, Note_off_c, 7, 37, 58
9, 115960, Note_off_c, 7, 49, 58
9, 115968, Note_on_c, 7, 41, 58
9, 116352, Note_on_c, 7, 53, 58
9, 116728, Note_off_c, 7, 41, 58
9, 116728, Note_off_c, 7, 53, 58
9, 116736, Note_on_c, 7, 34, 58
9, 117120, Note_on_c, 7, 46, 58
9, 118264, Note_off_c, 7, 34, 58
9, 118264, Note_off_c, 7, 46, 58
9, 118272, Note_on_c, 7, 41, 58
9, 118656, Note_on_c, 7, 53, 58
9, 119800, Note_off_c, 7, 41, 58
9, 119800, Note_off_c, 7, 53, 58
9, 119808, Note_on_c, 7, 42, 58
9, 120192, Note_on_c, 7, 54, 58
9, 121336, Note_off_c, 7, 42, 58
9, 121336, Note_off_c, 7, 54, 58
9, 121344, Note_on_c, 7, 37, 58
9, 121728, Note_on_c, 7, 49, 58
9, 122104, Note_off_c, 7, 37, 58
9, 122104, Note_off_c, 7, 49, 58
9, 122112, Note_on_c, 7, 41, 58
9, 122496, Note_on_c, 7, 53, 58
9, 122872, Note_off_c, 7, 41, 58
9, 122872, Note_off_c, 7, 53, 58
9, 122880, Note_on_c, 7, 34, 58
9, 123264, Note_on_c, 7, 46, 58
9, 124408, Note_off_c, 7, 34, 58
9, 124408, Note_off_c, 7, 46, 58
9, 124416, Note_on_c, 7, 41, 58
9, 124800, Note_on_c, 7, 53, 58
9, 125944, Note_off_c, 7, 41, 58
9, 125944, Note_off_c, 7, 53, 58
9, 125952, Note_on_c, 7, 42, 58
9, 126336, Note_on_c, 7, 54, 58
9, 127480, Note_off_c, 7, 42, 58
9, 127480, Note_off_c, 7, 54, 58
9, 127488, Note_on_c, 7, 37, 58
9, 127872, Note_on_c, 7, 49, 58
9, 128248, Note_off_c, 7, 37, 58
9, 128248, Note_off_c, 7, 49, 58
9, 128256, Note_on_c, 7, 41, 58
9, 128640, Note_on_c, 7, 53, 58
9, 129016, Note_off_c, 7, 41, 58
9, 129016, Note_off_c, 7, 53, 58
9, 129024, Note_on_c, 7, 34, 58
9, 129116, Note_off_c, 7, 34, 58
9, 129116, End_track
10, 0, Start_track
10, 0, Title_t, """Ready or Not"""
10, 0, Key_signature, 0, "major"
10, 0, End_track
11, 0, Start_track
11, 0, Title_t, "The Fugees"
11, 0, Control_c, 9, 0, 0
11, 0, Program_c, 9, 25
11, 0, Key_signature, 0, "major"
11, 0, End_track
12, 0, Start_track
12, 0, Title_t, "Midi by Yoav Brill "
12, 0, Key_signature, 0, "major"
12, 0, End_track
13, 0, Start_track
13, 0, Title_t, "[email]"
13, 0, Key_signature, 0, "major"
13, 0, End_track
14, 0, Start_track
14, 0, Title_t, "16.10.96 - Israel"
14, 0, Key_signature, 0, "major"
14, 0, End_track
15, 0, Start_track
15, 0, Key_signature, 0, "major"
15, 0, End_track
16, 0, Start_track
16, 0, Key_signature, 0, "major"
16, 0, End_track
17, 0, Start_track
17, 0, Key_signature, 0, "major"
17, 0, End_track
18, 0, Start_track
18, 0, Key_signature, 0, "major"
18, 0, End_track
19, 0, Start_track
19, 0, Key_signature, 0, "major"
19, 0, End_track
0, 0, End_of_file
