8, 17159, Note_on_c, 9, 37, 0
8, 17160, Note_on_c, 9, 37, 126
8, 17160, Note_on_c, 9, 54, 126
8, 17160, Note_on_c, 9, 85, 126
8, 17219, Note_on_c, 9, 54, 0
8, 17220, Note_on_c, 9, 54, 126
8, 17279, Note_on_c, 9, 85, 0
8, 17279, Note_on_c, 9, 54, 0
8, 17279, Note_on_c, 9, 37, 0
8, 17280, Note_on_c, 9, 54, 126
8, 17280, Note_on_c, 9, 36, 126
8, 17339, Note_on_c, 9, 54, 0
8, 17340, Note_on_c, 9, 54, 126
8, 17399, Note_on_c, 9, 36, 0
8, 17399, Note_on_c, 9, 54, 0
8, 17400, Note_on_c, 9, 85, 126
8, 17400, Note_on_c, 9, 37, 126
8, 17400, Note_on_c, 9, 54, 126
8, 17459, Note_on_c, 9, 54, 0
8, 17460, Note_on_c, 9, 54, 126
8, 17519, Note_on_c, 9, 54, 0
8, 17519, Note_on_c, 9, 37, 0
8, 17519, Note_on_c, 9, 85, 0
8, 17520, Note_on_c, 9, 37, 126
8, 17520, Note_on_c, 9, 54, 126
8, 17520, Note_on_c, 9, 85, 126
8, 17579, Note_on_c, 9, 54, 0
8, 17580, Note_on_c, 9, 54, 126
8, 17639, Note_on_c, 9, 85, 0
8, 17639, Note_on_c, 9, 54, 0
8, 17639, Note_on_c, 9, 37, 0
8, 17640, Note_on_c, 9, 36, 126
8, 17640, Note_on_c, 9, 54, 126
8, 17699, Note_on_c, 9, 54, 0
8, 17700, Note_on_c, 9, 54, 126
8, 17759, Note_on_c, 9, 36, 0
8, 17759, Note_on_c, 9, 54, 0
8, 17760, Note_on_c, 9, 85, 126
8, 17760, Note_on_c, 9, 37, 126
8, 17760, Note_on_c, 9, 54, 126
8, 17819, Note_on_c, 9, 54, 0
8, 17820, Note_on_c, 9, 54, 126
8, 17879, Note_on_c, 9, 37, 0
8, 17879, Note_on_c, 9, 85, 0
8, 17879, Note_on_c, 9, 54, 0
8, 17880, Note_on_c, 9, 37, 126
8, 17880, Note_on_c, 9, 54, 126
8, 17880, Note_on_c, 9, 85, 126
8, 17939, Note_on_c, 9, 54, 0
8, 17940, Note_on_c, 9, 54, 126
8, 17999, Note_on_c, 9, 85, 0
8, 17999, Note_on_c, 9, 54, 0
8, 17999, Note_on_c, 9, 37, 0
8, 18000, Note_on_c, 9, 54, 126
8, 18000, Note_on_c, 9, 36, 126
8, 18059, Note_on_c, 9, 54, 0
8, 18060, Note_on_c, 9, 54, 126
8, 18119, Note_on_c, 9, 36, 0
8, 18119, Note_on_c, 9, 54, 0
8, 18120, Note_on_c, 9, 85, 126
8, 18120, Note_on_c, 9, 37, 126
8, 18120, Note_on_c, 9, 54, 126
8, 18179, Note_on_c, 9, 54, 0
8, 18180, Note_on_c, 9, 54, 126
8, 18239, Note_on_c, 9, 54, 0
8, 18239, Note_on_c, 9, 37, 0
8, 18239, Note_on_c, 9, 85, 0
8, 18240, Note_on_c, 9, 37, 126
8, 18240, Note_on_c, 9, 54, 126
8, 18240, Note_on_c, 9, 85, 126
8, 18299, Note_on_c, 9, 54, 0
8, 18300, Note_on_c, 9, 54, 126
8, 18359, Note_on_c, 9, 85, 0
8, 18359, Note_on_c, 9, 54, 0
8, 18359, Note_on_c, 9, 37, 0
8, 18360, Note_on_c, 9, 36, 126
8, 18360, Note_on_c, 9, 54, 126
8, 18419, Note_on_c, 9, 54, 0
8, 18420, Note_on_c, 9, 54, 126
8, 18479, Note_on_c, 9, 54, 0
8, 18479, Note_on_c, 9, 36, 0
8, 18480, Note_on_c, 9, 37, 126
8, 18480, Note_on_c, 9, 54, 126
8, 18480, Note_on_c, 9, 85, 126
8, 18539, Note_on_c, 9, 54, 0
8, 18540, Note_on_c, 9, 54, 126
8, 18599, Note_on_c, 9, 54, 0
8, 18599, Note_on_c, 9, 37, 0
8, 18599, Note_on_c, 9, 85, 0
8, 18600, Note_on_c, 9, 54, 126
8, 18600, Note_on_c, 9, 85, 126
8, 18600, Note_on_c, 9, 37, 126
8, 18659, Note_on_c, 9, 54, 0
8, 18660, Note_on_c, 9, 54, 126
8, 18719, Note_on_c, 9, 85, 0
8, 18719, Note_on_c, 9, 37, 0
8, 18719, Note_on_c, 9, 54, 0
8, 18720, Note_on_c, 9, 36, 126
8, 18720, Note_on_c, 9, 54, 126
8, 18779, Note_on_c, 9, 54, 0
8, 18780, Note_on_c, 9, 54, 126
8, 18839, Note_on_c, 9, 54, 0
8, 18839, Note_on_c, 9, 36, 0
8, 18840, Note_on_c, 9, 85, 126
8, 18840, Note_on_c, 9, 54, 126
8, 18840, Note_on_c, 9, 37, 126
8, 18899, Note_on_c, 9, 54, 0
8, 18900, Note_on_c, 9, 54, 126
8, 18959, Note_on_c, 9, 54, 0
8, 18959, Note_on_c, 9, 85, 0
8, 18959, Note_on_c, 9, 37, 0
8, 18960, Note_on_c, 9, 54, 126
8, 18960, Note_on_c, 9, 85, 126
8, 18960, Note_on_c, 9, 37, 126
8, 19019, Note_on_c, 9, 54, 0
8, 19020, Note_on_c, 9, 54, 126
8, 19079, Note_on_c, 9, 54, 0
8, 19079, Note_on_c, 9, 85, 0
8, 19079, Note_on_c, 9, 37, 0
8, 19080, Note_on_c, 9, 54, 126
8, 19080, Note_on_c, 9, 36, 126
8, 19139, Note_on_c, 9, 54, 0
8, 19140, Note_on_c, 9, 54, 126
8, 19199, Note_on_c, 9, 54, 0
8, 19199, Note_on_c, 9, 36, 0
8, 19200, Note_on_c, 9, 54, 126
8, 19200, Note_on_c, 9, 85, 126
8, 19200, Note_on_c, 9, 37, 126
8, 19259, Note_on_c, 9, 54, 0
8, 19260, Note_on_c, 9, 54, 126
8, 19319, Note_on_c, 9, 54, 0
8, 19319, Note_on_c, 9, 85, 0
8, 19319, Note_on_c, 9, 37, 0
8, 19320, Note_on_c, 9, 54, 126
8, 19320, Note_on_c, 9, 85, 126
8, 19320, Note_on_c, 9, 37, 126
8, 19379, Note_on_c, 9, 54, 0
8, 19380, Note_on_c, 9, 54, 126
8, 19439, Note_on_c, 9, 85, 0
8, 19439, Note_on_c, 9, 37, 0
8, 19439, Note_on_c, 9, 54, 0
8, 19440, Note_on_c, 9, 36, 126
8, 19440, Note_on_c, 9, 54, 126
8, 19499, Note_on_c, 9, 54, 0
8, 19500, Note_on_c, 9, 54, 126
8, 19559, Note_on_c, 9, 54, 0
8, 19559, Note_on_c, 9, 36, 0
8, 19560, Note_on_c, 9, 37, 126
8, 19560, Note_on_c, 9, 54, 126
8, 19560, Note_on_c, 9, 85, 126
8, 19619, Note_on_c, 9, 54, 0
8, 19620, Note_on_c, 9, 54, 126
8, 19679, Note_on_c, 9, 54, 0
8, 19679, Note_on_c, 9, 37, 0
8, 19679, Note_on_c, 9, 85, 0
8, 19680, Note_on_c, 9, 85, 126
8, 19680, Note_on_c, 9, 37, 126
8, 19680, Note_on_c, 9, 54, 126
8, 19739, Note_on_c, 9, 54, 0
8, 19740, Note_on_c, 9, 54, 126
8, 19799, Note_on_c, 9, 54, 0
8, 19799, Note_on_c, 9, 37, 0
8, 19799, Note_on_c, 9, 85, 0
8, 19800, Note_on_c, 9, 54, 126
8, 19800, Note_on_c, 9, 36, 126
8, 19859, Note_on_c, 9, 54, 0
8, 19860, Note_on_c, 9, 54, 126
8, 19919, Note_on_c, 9, 54, 0
8, 19919, Note_on_c, 9, 36, 0
8, 19920, Note_on_c, 9, 54, 126
8, 19920, Note_on_c, 9, 85, 126
8, 19920, Note_on_c, 9, 37, 126
8, 19979, Note_on_c, 9, 54, 0
8, 19980, Note_on_c, 9, 54, 126
8, 20039, Note_on_c, 9, 54, 0
8, 20039, Note_on_c, 9, 85, 0
8, 20039, Note_on_c, 9, 37, 0
8, 20040, Note_on_c, 9, 37, 126
8, 20040, Note_on_c, 9, 85, 126
8, 20040, Note_on_c, 9, 54, 126
8, 20099, Note_on_c, 9, 54, 0
8, 20100, Note_on_c, 9, 54, 126
8, 20159, Note_on_c, 9, 85, 0
8, 20159, Note_on_c, 9, 37, 0
8, 20159, Note_on_c, 9, 54, 0
8, 20160, Note_on_c, 9, 36, 126
8, 20160, Note_on_c, 9, 54, 126
8, 20219, Note_on_c, 9, 54, 0
8, 20220, Note_on_c, 9, 54, 126
8, 20279, Note_on_c, 9, 54, 0
8, 20279, Note_on_c, 9, 36, 0
8, 20280, Note_on_c, 9, 54, 126
8, 20280, Note_on_c, 9, 85, 126
8, 20280, Note_on_c, 9, 37, 126
8, 20339, Note_on_c, 9, 54, 0
8, 20340, Note_on_c, 9, 54, 126
8, 20399, Note_on_c, 9, 54, 0
8, 20399, Note_on_c, 9, 85, 0
8, 20399, Note_on_c, 9, 37, 0
8, 20400, Note_on_c, 9, 85, 126
8, 20400, Note_on_c, 9, 54, 126
8, 20400, Note_on_c, 9, 37, 126
8, 20459, Note_on_c, 9, 54, 0
8, 20460, Note_on_c, 9, 54, 126
8, 20519, Note_on_c, 9, 54, 0
8, 20519, Note_on_c, 9, 85, 0
8, 20519, Note_on_c, 9, 37, 0
8, 20520, Text_t, "[email]"
8, 20520, Note_on_c, 9, 54, 126
8, 20520, Note_on_c, 9, 36, 126
8, 20579, Note_on_c, 9, 54, 0
8, 20580, Note_on_c, 9, 54, 126
8, 20639, Note_on_c, 9, 36, 0
8, 20639, Note_on_c, 9, 54, 0
8, 20640, Note_on_c, 9, 54, 126
8, 20640, Note_on_c, 9, 37, 126
8, 20640, Note_on_c, 9, 85, 126
8, 20699, Note_on_c, 9, 54, 0
8, 20700, Note_on_c, 9, 54, 126
8, 20759, Note_on_c, 9, 54, 0
8, 20759, Note_on_c, 9, 85, 0
8, 20759, Note_on_c, 9, 37, 0
8, 20760, Note_on_c, 9, 54, 126
8, 20760, Note_on_c, 9, 85, 126
8, 20760, Note_on_c, 9, 37, 126
8, 20819, Note_on_c, 9, 54, 0
8, 20820, Note_on_c, 9, 54, 126
8, 20879, Note_on_c, 9, 54, 0
8, 20879, Note_on_c, 9, 85, 0
8, 20879, Note_on_c, 9, 37, 0
8, 20880, Note_on_c, 9, 54, 126
8, 20880, Note_on_c, 9, 36, 126
8, 20880, Note_on_c, 9, 49, 126
8, 20939, Note_on_c, 9, 54, 0
8, 20940, Note_on_c, 9, 54, 126
8, 20999, Note_on_c, 9, 54, 0
8, 20999, Note_on_c, 9, 36, 0
8, 21000, Note_on_c, 9, 54, 126
8, 21000, Note_on_c, 9, 37, 126
8, 21000, Note_on_c, 9, 85, 126
8, 21059, Note_on_c, 9, 54, 0
8, 21060, Note_on_c, 9, 54, 126
8, 21119, Note_on_c, 9, 54, 0
8, 21119, Note_on_c, 9, 85, 0
8, 21119, Note_on_c, 9, 37, 0
8, 21120, Note_on_c, 9, 54, 126
8, 21120, Note_on_c, 9, 37, 126
8, 21120, Note_on_c, 9, 85, 126
8, 21179, Note_on_c, 9, 54, 0
8, 21180, Note_on_c, 9, 54, 126
8, 21239, Note_on_c, 9, 85, 0
8, 21239, Note_on_c, 9, 54, 0
8, 21239, Note_on_c, 9, 37, 0
8, 21240, Note_on_c, 9, 54, 126
8, 21240, Note_on_c, 9, 36, 126
8, 21299, Note_on_c, 9, 54, 0
8, 21300, Note_on_c, 9, 54, 126
8, 21359, Note_on_c, 9, 36, 0
8, 21359, Note_on_c, 9, 54, 0
8, 21360, Note_on_c, 9, 54, 126
8, 21360, Note_on_c, 9, 85, 126
8, 21360, Note_on_c, 9, 37, 126
8, 21419, Note_on_c, 9, 54, 0
8, 21420, Note_on_c, 9, 54, 126
8, 21479, Note_on_c, 9, 85, 0
8, 21479, Note_on_c, 9, 37, 0
8, 21479, Note_on_c, 9, 54, 0
8, 21480, Note_on_c, 9, 54, 126
8, 21480, Note_on_c, 9, 85, 126
8, 21480, Note_on_c, 9, 37, 126
8, 21539, Note_on_c, 9, 54, 0
8, 21540, Note_on_c, 9, 54, 126
8, 21599, Note_on_c, 9, 85, 0
8, 21599, Note_on_c, 9, 37, 0
8, 21599, Note_on_c, 9, 54, 0
8, 21600, Note_on_c, 9, 54, 126
8, 21600, Note_on_c, 9, 36, 126
8, 21659, Note_on_c, 9, 54, 0
8, 21660, Note_on_c, 9, 54, 126
8, 21719, Note_on_c, 9, 36, 0
8, 21719, Note_on_c, 9, 54, 0
8, 21720, Note_on_c, 9, 85, 126
8, 21720, Note_on_c, 9, 37, 126
8, 21720, Note_on_c, 9, 54, 126
8, 21779, Note_on_c, 9, 54, 0
8, 21780, Note_on_c, 9, 54, 126
8, 21839, Note_on_c, 9, 37, 0
8, 21839, Note_on_c, 9, 54, 0
8, 21839, Note_on_c, 9, 85, 0
8, 21839, Note_on_c, 9, 49, 0
8, 21840, Note_on_c, 9, 85, 126
8, 21840, Note_on_c, 9, 37, 126
8, 21840, Note_on_c, 9, 54, 126
8, 21899, Note_on_c, 9, 54, 0
8, 21900, Note_on_c, 9, 54, 126
8, 21959, Note_on_c, 9, 37, 0
8, 21959, Note_on_c, 9, 85, 0
8, 21959, Note_on_c, 9, 54, 0
8, 21960, Note_on_c, 9, 54, 126
8, 21960, Note_on_c, 9, 36, 126
8, 22019, Note_on_c, 9, 54, 0
8, 22020, Note_on_c, 9, 54, 126
8, 22079, Note_on_c, 9, 54, 0
8, 22079, Note_on_c, 9, 36, 0
8, 22080, Note_on_c, 9, 85, 126
8, 22080, Note_on_c, 9, 54, 126
8, 22080, Note_on_c, 9, 37, 126
8, 22139, Note_on_c, 9, 54, 0
8, 22140, Note_on_c, 9, 54, 126
8, 22199, Note_on_c, 9, 37, 0
8, 22199, Note_on_c, 9, 85, 0
8, 22199, Note_on_c, 9, 54, 0
8, 22200, Note_on_c, 9, 37, 126
8, 22200, Note_on_c, 9, 85, 126
8, 22200, Note_on_c, 9, 54, 126
8, 22259, Note_on_c, 9, 54, 0
8, 22260, Note_on_c, 9, 54, 126
8, 22319, Note_on_c, 9, 54, 0
8, 22319, Note_on_c, 9, 85, 0
8, 22319, Note_on_c, 9, 37, 0
8, 22320, Note_on_c, 9, 54, 126
8, 22320, Note_on_c, 9, 36, 126
8, 22379, Note_on_c, 9, 54, 0
8, 22380, Note_on_c, 9, 54, 126
8, 22439, Note_on_c, 9, 54, 0
8, 22439, Note_on_c, 9, 36, 0
8, 22440, Note_on_c, 9, 37, 126
8, 22440, Note_on_c, 9, 54, 126
8, 22440, Note_on_c, 9, 85, 126
8, 22499, Note_on_c, 9, 54, 0
8, 22500, Note_on_c, 9, 54, 126
8, 22559, Note_on_c, 9, 85, 0
8, 22559, Note_on_c, 9, 37, 0
8, 22559, Note_on_c, 9, 54, 0
8, 22560, Note_on_c, 9, 37, 126
8, 22560, Note_on_c, 9, 85, 126
8, 22560, Note_on_c, 9, 54, 126
8, 22619, Note_on_c, 9, 54, 0
8, 22620, Note_on_c, 9, 54, 126
8, 22679, Note_on_c, 9, 37, 0
8, 22679, Note_on_c, 9, 85, 0
8, 22679, Note_on_c, 9, 54, 0
8, 22680, Note_on_c, 9, 36, 126
8, 22680, Note_on_c, 9, 54, 126
8, 22739, Note_on_c, 9, 54, 0
8, 22740, Note_on_c, 9, 54, 126
8, 22799, Note_on_c, 9, 54, 0
8, 22799, Note_on_c, 9, 36, 0
8, 22800, Note_on_c, 9, 37, 126
8, 22800, Note_on_c, 9, 85, 126
8, 22800, Note_on_c, 9, 54, 126
8, 22859, Note_on_c, 9, 54, 0
8, 22860, Note_on_c, 9, 54, 126
8, 22919, Note_on_c, 9, 37, 0
8, 22919, Note_on_c, 9, 85, 0
8, 22919, Note_on_c, 9, 54, 0
8, 22920, Note_on_c, 9, 85, 126
8, 22920, Note_on_c, 9, 54, 126
8, 22920, Note_on_c, 9, 37, 126
8, 22979, Note_on_c, 9, 54, 0
8, 22980, Note_on_c, 9, 54, 126
8, 23039, Note_on_c, 9, 85, 0
8, 23039, Note_on_c, 9, 54, 0
8, 23039, Note_on_c, 9, 37, 0
8, 23040, Note_on_c, 9, 36, 126
8, 23040, Note_on_c, 9, 54, 126
8, 23099, Note_on_c, 9, 54, 0
8, 23100, Note_on_c, 9, 54, 126
8, 23159, Note_on_c, 9, 36, 0
8, 23159, Note_on_c, 9, 54, 0
8, 23160, Note_on_c, 9, 85, 126
8, 23160, Note_on_c, 9, 37, 126
8, 23160, Note_on_c, 9, 54, 126
8, 23219, Note_on_c, 9, 54, 0
8, 23220, Note_on_c, 9, 54, 126
8, 23279, Note_on_c, 9, 37, 0
8, 23279, Note_on_c, 9, 54, 0
8, 23279, Note_on_c, 9, 85, 0
8, 23280, Note_on_c, 9, 54, 126
8, 23280, Note_on_c, 9, 85, 126
8, 23280, Note_on_c, 9, 37, 126
8, 23339, Note_on_c, 9, 54, 0
8, 23340, Note_on_c, 9, 54, 126
8, 23399, Note_on_c, 9, 37, 0
8, 23399, Note_on_c, 9, 85, 0
8, 23399, Note_on_c, 9, 54, 0
8, 23400, Note_on_c, 9, 36, 126
8, 23400, Note_on_c, 9, 54, 126
8, 23459, Note_on_c, 9, 54, 0
8, 23460, Note_on_c, 9, 54, 126
8, 23519, Note_on_c, 9, 54, 0
8, 23519, Note_on_c, 9, 36, 0
8, 23520, Note_on_c, 9, 37, 126
8, 23520, Note_on_c, 9, 85, 126
8, 23520, Note_on_c, 9, 54, 126
8, 23579, Note_on_c, 9, 54, 0
8, 23580, Note_on_c, 9, 54, 126
8, 23639, Note_on_c, 9, 37, 0
8, 23639, Note_on_c, 9, 85, 0
8, 23639, Note_on_c, 9, 54, 0
8, 23640, Note_on_c, 9, 85, 126
8, 23640, Note_on_c, 9, 54, 126
8, 23640, Note_on_c, 9, 37, 126
8, 23699, Note_on_c, 9, 54, 0
8, 23700, Note_on_c, 9, 54, 126
8, 23759, Note_on_c, 9, 85, 0
8, 23759, Note_on_c, 9, 54, 0
8, 23759, Note_on_c, 9, 37, 0
8, 23760, Note_on_c, 9, 36, 126
8, 23760, Note_on_c, 9, 54, 126
8, 23819, Note_on_c, 9, 54, 0
8, 23820, Note_on_c, 9, 54, 126
8, 23879, Note_on_c, 9, 36, 0
8, 23879, Note_on_c, 9, 54, 0
8, 23880, Note_on_c, 9, 37, 126
8, 23880, Note_on_c, 9, 85, 126
8, 23880, Note_on_c, 9, 54, 126
8, 23939, Note_on_c, 9, 54, 0
8, 23940, Note_on_c, 9, 54, 126
8, 23999, Note_on_c, 9, 85, 0
8, 23999, Note_on_c, 9, 54, 0
8, 23999, Note_on_c, 9, 37, 0
8, 24000, Note_on_c, 9, 37, 126
8, 24000, Note_on_c, 9, 85, 126
8, 24000, Note_on_c, 9, 54, 126
8, 24059, Note_on_c, 9, 54, 0
8, 24060, Note_on_c, 9, 54, 126
8, 24119, Note_on_c, 9, 37, 0
8, 24119, Note_on_c, 9, 85, 0
8, 24119, Note_on_c, 9, 54, 0
8, 24120, Note_on_c, 9, 54, 126
8, 24120, Note_on_c, 9, 36, 126
8, 24179, Note_on_c, 9, 54, 0
8, 24180, Note_on_c, 9, 54, 126
8, 24239, Note_on_c, 9, 54, 0
8, 24239, Note_on_c, 9, 36, 0
8, 24240, Note_on_c, 9, 37, 126
8, 24240, Note_on_c, 9, 85, 126
8, 24240, Note_on_c, 9, 54, 126
8, 24299, Note_on_c, 9, 54, 0
8, 24300, Note_on_c, 9, 54, 126
8, 24359, Note_on_c, 9, 37, 0
8, 24359, Note_on_c, 9, 85, 0
8, 24359, Note_on_c, 9, 54, 0
8, 24360, Note_on_c, 9, 37, 126
8, 24360, Note_on_c, 9, 85, 126
8, 24360, Note_on_c, 9, 54, 126
8, 24419, Note_on_c, 9, 54, 0
8, 24420, Note_on_c, 9, 54, 126
8, 24479, Note_on_c, 9, 54, 0
8, 24479, Note_on_c, 9, 85, 0
8, 24479, Note_on_c, 9, 37, 0
8, 24480, Note_on_c, 9, 54, 126
8, 24480, Note_on_c, 9, 36, 126
8, 24539, Note_on_c, 9, 54, 0
8, 24540, Note_on_c, 9, 54, 126
8, 24599, Note_on_c, 9, 54, 0
8, 24599, Note_on_c, 9, 36, 0
8, 24600, Note_on_c, 9, 37, 126
8, 24600, Note_on_c, 9, 85, 126
8, 24600, Note_on_c, 9, 54, 126
8, 24659, Note_on_c, 9, 54, 0
8, 24660, Note_on_c, 9, 54, 126
8, 24719, Note_on_c, 9, 37, 0
8, 24719, Note_on_c, 9, 85, 0
8, 24719, Note_on_c, 9, 54, 0
8, 24720, Note_on_c, 9, 85, 126
8, 24720, Note_on_c, 9, 54, 126
8, 24720, Note_on_c, 9, 37, 126
8, 24779, Note_on_c, 9, 54, 0
8, 24780, Note_on_c, 9, 54, 126
8, 24839, Note_on_c, 9, 85, 0
8, 24839, Note_on_c, 9, 37, 0
8, 24839, Note_on_c, 9, 54, 0
8, 24840, Note_on_c, 9, 54, 126
8, 24840, Note_on_c, 9, 49, 126
8, 24840, Note_on_c, 9, 36, 126
8, 24899, Note_on_c, 9, 54, 0
8, 24959, Note_on_c, 9, 36, 0
8, 25319, Note_on_c, 9, 49, 0
8, 25560, Pitch_bend_c, 9, 8192
8, 25560, Control_c, 9, 64, 0
8, 25560, End_track
9, 0, Start_track
9, 0, Control_c, 0, 0, 0
9, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9, 0, End_track
10, 0, Start_track
10, 0, Control_c, 0, 0, 0
10, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10, 0, Title_t, "Sequenced by"
10, 0, End_track
11, 0, Start_track
11, 0, Control_c, 0, 0, 0
11, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11, 0, Title_t, "MidiMart.net"
11, 0, End_track
12, 0, Start_track
12, 0, Control_c, 0, 0, 0
12, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12, 0, Title_t, "www.midimart.net"
12, 0, End_track
13, 0, Start_track
13, 0, Control_c, 0, 0, 0
13, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13, 0, Title_t, "============="
13, 0, End_track
14, 0, Start_track
14, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
14, 0, End_track
15, 0, Start_track
15, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15, 0, End_track
16, 0, Start_track
16, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
16, 0, End_track
17, 0, Start_track
17, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17, 0, End_track
18, 0, Start_track
18, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18, 0, End_track
19, 0, Start_track
19, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
19, 0, End_track
20, 0, Start_track
20, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, 0, End_track
21, 0, Start_track
21, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21, 0, End_track
22, 0, Start_track
22, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22, 0, End_track
23, 0, Start_track
23, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
23, 0, End_track
24, 0, Start_track
24, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24, 0, End_track
25, 0, Start_track
25, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25, 0, End_track
26, 0, Start_track
26, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
26, 0, End_track
27, 0, Start_track
27, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
27, 0, End_track
28, 0, Start_track
28, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
28, 0, End_track
29, 0, Start_track
29, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
29, 0, End_track
30, 0, Start_track
30, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
30, 0, End_track
31, 0, Start_track
31, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31, 0, End_track
32, 0, Start_track
32, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
32, 0, End_track
33, 0, Start_track
33, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
33, 0, End_track
34, 0, Start_track
34, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34, 0, End_track
35, 0, Start_track
35, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
35, 0, End_track
36, 0, Start_track
36, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36, 0, End_track
37, 0, Start_track
37, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
37, 0, End_track
38, 0, Start_track
38, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
38, 0, End_track
39, 0, Start_track
39, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
39, 0, End_track
40, 0, Start_track
40, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40, 0, End_track
41, 0, Start_track
41, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41, 0, End_track
42, 0, Start_track
