11, 69236, Note_on_c, 4, 80, 0
11, 69245, Note_on_c, 4, 87, 49
11, 69260, Note_on_c, 4, 83, 0
11, 69270, Note_on_c, 4, 94, 17
11, 69272, Note_on_c, 4, 90, 11
11, 69280, Note_on_c, 4, 87, 0
11, 69284, Note_on_c, 4, 90, 0
11, 69289, Note_on_c, 4, 95, 28
11, 69310, Note_on_c, 4, 95, 0
11, 69315, Note_on_c, 4, 90, 39
11, 69326, Note_on_c, 4, 94, 0
11, 69341, Note_on_c, 4, 90, 0
11, 69350, Note_on_c, 4, 80, 11
11, 69382, Note_on_c, 4, 83, 15
11, 69396, Note_on_c, 4, 83, 0
11, 69451, Note_on_c, 4, 80, 0
11, 69451, End_track
12, 0, Start_track
12, 0, MIDI_port, 0
12, 0, Title_t, "Please send"
12, 40, Text_t, "Please send comments to:"
12, 96, Text_t, "[email]"
12, 192, Text_t, "and please replace midi guitar"
12, 288, Text_t, "with YOUR REAL guitar!!!"
12, 288, End_track
13, 0, Start_track
13, 0, MIDI_port, 0
13, 0, Title_t, "comments to"
13, 0, End_track
14, 0, Start_track
14, 0, MIDI_port, 0
14, 0, Title_t, "[email]"
14, 0, End_track
15, 0, Start_track
15, 0, MIDI_port, 0
15, 0, Title_t, "Guitar"
15, 0, Program_c, 10, 29
15, 0, Control_c, 10, 7, 110
15, 0, Control_c, 10, 10, 64
15, 9604, Note_on_c, 10, 54, 122
15, 9690, Note_on_c, 10, 54, 0
15, 9695, Note_on_c, 10, 55, 116
15, 9739, Note_on_c, 10, 55, 0
15, 9744, Note_on_c, 10, 59, 113
15, 9831, Note_on_c, 10, 60, 119
15, 9839, Note_on_c, 10, 59, 0
15, 9863, Note_on_c, 10, 60, 0
15, 9881, Note_on_c, 10, 63, 123
15, 10765, Note_on_c, 10, 63, 0
15, 10843, Note_on_c, 10, 67, 110
15, 10889, Note_on_c, 10, 67, 0
15, 10893, Note_on_c, 10, 66, 112
15, 10945, Note_on_c, 10, 64, 110
15, 10946, Note_on_c, 10, 66, 0
15, 10991, Note_on_c, 10, 63, 112
15, 10998, Note_on_c, 10, 64, 0
15, 11036, Note_on_c, 10, 63, 0
15, 11038, Note_on_c, 10, 66, 121
15, 11088, Note_on_c, 10, 66, 0
15, 11089, Note_on_c, 10, 64, 113
15, 11135, Note_on_c, 10, 64, 0
15, 11138, Note_on_c, 10, 63, 123
15, 11908, Note_on_c, 10, 63, 0
15, 13440, Note_on_c, 10, 54, 122
15, 13526, Note_on_c, 10, 54, 0
15, 13531, Note_on_c, 10, 55, 116
15, 13575, Note_on_c, 10, 55, 0
15, 13580, Note_on_c, 10, 59, 113
15, 13667, Note_on_c, 10, 60, 119
15, 13675, Note_on_c, 10, 59, 0
15, 13699, Note_on_c, 10, 60, 0
15, 13717, Note_on_c, 10, 63, 123
15, 14601, Note_on_c, 10, 63, 0
15, 14679, Note_on_c, 10, 67, 110
15, 14725, Note_on_c, 10, 67, 0
15, 14729, Note_on_c, 10, 66, 112
15, 14781, Note_on_c, 10, 64, 110
15, 14782, Note_on_c, 10, 66, 0
15, 14827, Note_on_c, 10, 63, 112
15, 14834, Note_on_c, 10, 64, 0
15, 14872, Note_on_c, 10, 63, 0
15, 14874, Note_on_c, 10, 66, 121
15, 14924, Note_on_c, 10, 66, 0
15, 14925, Note_on_c, 10, 64, 113
15, 14971, Note_on_c, 10, 64, 0
15, 14974, Note_on_c, 10, 63, 123
15, 15744, Note_on_c, 10, 63, 0
15, 16608, Note_on_c, 10, 59, 120
15, 16656, Note_on_c, 10, 59, 0
15, 16656, Note_on_c, 10, 60, 113
15, 16704, Note_on_c, 10, 60, 0
15, 16704, Note_on_c, 10, 63, 121
15, 16752, Note_on_c, 10, 63, 0
15, 16752, Note_on_c, 10, 64, 114
15, 16800, Note_on_c, 10, 64, 0
15, 16800, Note_on_c, 10, 60, 115
15, 16848, Note_on_c, 10, 60, 0
15, 16848, Note_on_c, 10, 59, 119
15, 16896, Note_on_c, 10, 59, 0
15, 16896, Note_on_c, 10, 63, 126
15, 17664, Note_on_c, 10, 63, 0
15, 18432, Note_on_c, 10, 78, 123
15, 18480, Note_on_c, 10, 78, 0
15, 18480, Note_on_c, 10, 75, 119
15, 18528, Note_on_c, 10, 75, 0
15, 18528, Note_on_c, 10, 71, 121
15, 18576, Note_on_c, 10, 71, 0
15, 18576, Note_on_c, 10, 66, 123
15, 18624, Note_on_c, 10, 66, 0
15, 18624, Note_on_c, 10, 63, 118
15, 18672, Note_on_c, 10, 63, 0
15, 18672, Note_on_c, 10, 59, 118
15, 18720, Note_on_c, 10, 59, 0
15, 18720, Note_on_c, 10, 54, 119
15, 18768, Note_on_c, 10, 54, 0
15, 18768, Note_on_c, 10, 55, 123
15, 18816, Note_on_c, 10, 55, 0
15, 18816, Note_on_c, 10, 69, 119
15, 18864, Note_on_c, 10, 69, 0
15, 18864, Note_on_c, 10, 71, 124
15, 18912, Note_on_c, 10, 71, 0
15, 18912, Note_on_c, 10, 67, 123
15, 18960, Note_on_c, 10, 67, 0
15, 18960, Note_on_c, 10, 66, 126
15, 19008, Note_on_c, 10, 66, 0
15, 19008, Note_on_c, 10, 74, 122
15, 19248, Note_on_c, 10, 74, 0
15, 19296, Note_on_c, 10, 73, 124
15, 19336, Note_on_c, 10, 73, 0
15, 19344, Note_on_c, 10, 73, 124
15, 19384, Note_on_c, 10, 73, 0
15, 19392, Note_on_c, 10, 70, 124
15, 19440, Note_on_c, 10, 70, 0
15, 19488, Note_on_c, 10, 75, 124
15, 19528, Note_on_c, 10, 75, 0
15, 19536, Note_on_c, 10, 75, 124
15, 19576, Note_on_c, 10, 75, 0
15, 19584, Note_on_c, 10, 68, 124
15, 19856, Note_on_c, 10, 68, 0
15, 19872, Note_on_c, 10, 64, 124
15, 19932, Note_on_c, 10, 64, 0
15, 19968, Note_on_c, 10, 66, 115
15, 20040, Note_on_c, 10, 66, 0
15, 20064, Note_on_c, 10, 68, 116
15, 20088, Note_on_c, 10, 68, 0
15, 20112, Note_on_c, 10, 69, 112
15, 20160, Note_on_c, 10, 69, 0
15, 20208, Note_on_c, 10, 68, 112
15, 20232, Note_on_c, 10, 68, 0
15, 20256, Note_on_c, 10, 66, 122
15, 20664, Note_on_c, 10, 66, 0
15, 20688, Note_on_c, 10, 64, 119
15, 20712, Note_on_c, 10, 64, 0
15, 20736, Note_on_c, 10, 66, 121
15, 20760, Note_on_c, 10, 66, 0
15, 20784, Note_on_c, 10, 68, 115
15, 20808, Note_on_c, 10, 68, 0
15, 20832, Note_on_c, 10, 69, 112
15, 20856, Note_on_c, 10, 69, 0
15, 20880, Note_on_c, 10, 68, 119
15, 20904, Note_on_c, 10, 68, 0
15, 20928, Note_on_c, 10, 66, 119
15, 20952, Note_on_c, 10, 66, 0
15, 20976, Note_on_c, 10, 64, 117
15, 21000, Note_on_c, 10, 64, 0
15, 21024, Note_on_c, 10, 66, 121
15, 21168, Note_on_c, 10, 66, 0
15, 21216, Note_on_c, 10, 73, 126
15, 21240, Note_on_c, 10, 73, 0
15, 21264, Note_on_c, 10, 73, 122
15, 21312, Note_on_c, 10, 73, 0
15, 21312, Note_on_c, 10, 70, 121
15, 21384, Note_on_c, 10, 70, 0
15, 21408, Note_on_c, 10, 75, 123
15, 21432, Note_on_c, 10, 75, 0
15, 21456, Note_on_c, 10, 75, 122
15, 21504, Note_on_c, 10, 75, 0
15, 21504, Note_on_c, 10, 68, 123
15, 22272, Note_on_c, 10, 68, 0
15, 23808, Note_on_c, 10, 54, 122
15, 23894, Note_on_c, 10, 54, 0
15, 23899, Note_on_c, 10, 55, 116
15, 23943, Note_on_c, 10, 55, 0
15, 23948, Note_on_c, 10, 59, 113
15, 24035, Note_on_c, 10, 60, 119
15, 24043, Note_on_c, 10, 59, 0
15, 24067, Note_on_c, 10, 60, 0
15, 24085, Note_on_c, 10, 63, 123
15, 24969, Note_on_c, 10, 63, 0
15, 25047, Note_on_c, 10, 67, 110
15, 25093, Note_on_c, 10, 67, 0
15, 25097, Note_on_c, 10, 66, 112
15, 25149, Note_on_c, 10, 64, 110
15, 25150, Note_on_c, 10, 66, 0
15, 25195, Note_on_c, 10, 63, 112
15, 25202, Note_on_c, 10, 64, 0
15, 25240, Note_on_c, 10, 63, 0
15, 25242, Note_on_c, 10, 66, 121
15, 25292, Note_on_c, 10, 66, 0
15, 25293, Note_on_c, 10, 64, 113
15, 25339, Note_on_c, 10, 64, 0
15, 25342, Note_on_c, 10, 63, 123
15, 26112, Note_on_c, 10, 63, 0
15, 27648, Note_on_c, 10, 54, 122
15, 27734, Note_on_c, 10, 54, 0
15, 27739, Note_on_c, 10, 55, 116
15, 27783, Note_on_c, 10, 55, 0
15, 27788, Note_on_c, 10, 59, 113
15, 27875, Note_on_c, 10, 60, 119
15, 27883, Note_on_c, 10, 59, 0
15, 27907, Note_on_c, 10, 60, 0
15, 27925, Note_on_c, 10, 63, 123
15, 28809, Note_on_c, 10, 63, 0
15, 28887, Note_on_c, 10, 67, 110
15, 28933, Note_on_c, 10, 67, 0
15, 28937, Note_on_c, 10, 66, 112
15, 28989, Note_on_c, 10, 64, 110
15, 28990, Note_on_c, 10, 66, 0
15, 29035, Note_on_c, 10, 63, 112
15, 29042, Note_on_c, 10, 64, 0
15, 29080, Note_on_c, 10, 63, 0
15, 29082, Note_on_c, 10, 66, 121
15, 29132, Note_on_c, 10, 66, 0
15, 29133, Note_on_c, 10, 64, 113
15, 29179, Note_on_c, 10, 64, 0
15, 29182, Note_on_c, 10, 63, 123
15, 29952, Note_on_c, 10, 63, 0
15, 30816, Note_on_c, 10, 59, 120
15, 30864, Note_on_c, 10, 59, 0
15, 30864, Note_on_c, 10, 60, 113
15, 30912, Note_on_c, 10, 60, 0
15, 30912, Note_on_c, 10, 63, 121
15, 30960, Note_on_c, 10, 63, 0
15, 30960, Note_on_c, 10, 64, 114
15, 31008, Note_on_c, 10, 64, 0
15, 31008, Note_on_c, 10, 60, 115
15, 31056, Note_on_c, 10, 60, 0
15, 31056, Note_on_c, 10, 59, 119
15, 31104, Note_on_c, 10, 59, 0
15, 31104, Note_on_c, 10, 63, 126
15, 31872, Note_on_c, 10, 63, 0
15, 32640, Note_on_c, 10, 78, 123
15, 32688, Note_on_c, 10, 78, 0
15, 32688, Note_on_c, 10, 75, 119
15, 32736, Note_on_c, 10, 75, 0
15, 32736, Note_on_c, 10, 71, 121
15, 32784, Note_on_c, 10, 71, 0
15, 32784, Note_on_c, 10, 66, 123
15, 32832, Note_on_c, 10, 66, 0
15, 32832, Note_on_c, 10, 63, 118
15, 32880, Note_on_c, 10, 63, 0
15, 32880, Note_on_c, 10, 59, 118
15, 32928, Note_on_c, 10, 59, 0
15, 32928, Note_on_c, 10, 54, 119
15, 32976, Note_on_c, 10, 54, 0
15, 32976, Note_on_c, 10, 55, 123
15, 33024, Note_on_c, 10, 55, 0
15, 33024, Note_on_c, 10, 69, 119
15, 33072, Note_on_c, 10, 69, 0
15, 33072, Note_on_c, 10, 71, 124
15, 33120, Note_on_c, 10, 71, 0
15, 33120, Note_on_c, 10, 67, 123
15, 33168, Note_on_c, 10, 67, 0
15, 33168, Note_on_c, 10, 66, 126
15, 33216, Note_on_c, 10, 66, 0
15, 33216, Note_on_c, 10, 74, 122
15, 33456, Note_on_c, 10, 74, 0
15, 33504, Note_on_c, 10, 73, 124
15, 33544, Note_on_c, 10, 73, 0
15, 33552, Note_on_c, 10, 73, 124
15, 33592, Note_on_c, 10, 73, 0
15, 33600, Note_on_c, 10, 70, 124
15, 33648, Note_on_c, 10, 70, 0
15, 33696, Note_on_c, 10, 75, 124
15, 33736, Note_on_c, 10, 75, 0
15, 33744, Note_on_c, 10, 75, 124
15, 33784, Note_on_c, 10, 75, 0
15, 33792, Note_on_c, 10, 68, 124
15, 34064, Note_on_c, 10, 68, 0
15, 34080, Note_on_c, 10, 64, 124
15, 34140, Note_on_c, 10, 64, 0
15, 34176, Note_on_c, 10, 66, 115
15, 34248, Note_on_c, 10, 66, 0
15, 34272, Note_on_c, 10, 68, 116
15, 34296, Note_on_c, 10, 68, 0
15, 34320, Note_on_c, 10, 69, 112
15, 34368, Note_on_c, 10, 69, 0
15, 34416, Note_on_c, 10, 68, 112
15, 34440, Note_on_c, 10, 68, 0
15, 34464, Note_on_c, 10, 66, 122
15, 34872, Note_on_c, 10, 66, 0
15, 34896, Note_on_c, 10, 64, 119
15, 34920, Note_on_c, 10, 64, 0
15, 34944, Note_on_c, 10, 66, 121
15, 34968, Note_on_c, 10, 66, 0
15, 34992, Note_on_c, 10, 68, 115
15, 35016, Note_on_c, 10, 68, 0
15, 35040, Note_on_c, 10, 69, 112
15, 35064, Note_on_c, 10, 69, 0
15, 35088, Note_on_c, 10, 68, 119
15, 35112, Note_on_c, 10, 68, 0
15, 35136, Note_on_c, 10, 66, 119
15, 35160, Note_on_c, 10, 66, 0
15, 35184, Note_on_c, 10, 64, 117
15, 35208, Note_on_c, 10, 64, 0
15, 35232, Note_on_c, 10, 66, 121
15, 35376, Note_on_c, 10, 66, 0
15, 35424, Note_on_c, 10, 73, 126
15, 35448, Note_on_c, 10, 73, 0
15, 35472, Note_on_c, 10, 73, 122
15, 35520, Note_on_c, 10, 73, 0
15, 35520, Note_on_c, 10, 70, 121
15, 35592, Note_on_c, 10, 70, 0
15, 35616, Note_on_c, 10, 75, 123
15, 35640, Note_on_c, 10, 75, 0
15, 35664, Note_on_c, 10, 75, 122
15, 35712, Note_on_c, 10, 75, 0
15, 35712, Note_on_c, 10, 68, 123
15, 36480, Note_on_c, 10, 68, 0
15, 39648, Note_on_c, 10, 68, 119
15, 39716, Note_on_c, 10, 68, 0
15, 39744, Note_on_c, 10, 70, 121
15, 40020, Note_on_c, 10, 70, 0
15, 40032, Note_on_c, 10, 71, 120
15, 40111, Note_on_c, 10, 71, 0
15, 40128, Note_on_c, 10, 71, 119
15, 40320, Note_on_c, 10, 70, 124
15, 40322, Note_on_c, 10, 71, 0
15, 40416, Note_on_c, 10, 66, 116
15, 40420, Note_on_c, 10, 70, 0
15, 40512, Note_on_c, 10, 68, 116
15, 40522, Note_on_c, 10, 66, 0
15, 40608, Note_on_c, 10, 71, 116
15, 40611, Note_on_c, 10, 68, 0
15, 40960, Note_on_c, 10, 71, 0
15, 40992, Note_on_c, 10, 71, 107
15, 41021, Note_on_c, 10, 71, 0
15, 41040, Note_on_c, 10, 71, 114
15, 41088, Note_on_c, 10, 70, 116
15, 41090, Note_on_c, 10, 71, 0
15, 41183, Note_on_c, 10, 70, 0
15, 41184, Note_on_c, 10, 73, 112
15, 41206, Note_on_c, 10, 73, 0
15, 41232, Note_on_c, 10, 73, 119
15, 41275, Note_on_c, 10, 73, 0
15, 41280, Note_on_c, 10, 68, 116
15, 41745, Note_on_c, 10, 68, 0
15, 41760, Note_on_c, 10, 71, 111
15, 41788, Note_on_c, 10, 71, 0
15, 41808, Note_on_c, 10, 71, 114
15, 41856, Note_on_c, 10, 70, 119
15, 41858, Note_on_c, 10, 71, 0
15, 41945, Note_on_c, 10, 70, 0
15, 41952, Note_on_c, 10, 66, 111
15, 41983, Note_on_c, 10, 66, 0
15, 42000, Note_on_c, 10, 66, 116
15, 42048, Note_on_c, 10, 68, 119
15, 42055, Note_on_c, 10, 66, 0
15, 42135, Note_on_c, 10, 68, 0
15, 42144, Note_on_c, 10, 71, 115
15, 42495, Note_on_c, 10, 71, 0
15, 42528, Note_on_c, 10, 71, 115
15, 42551, Note_on_c, 10, 71, 0
15, 42576, Note_on_c, 10, 71, 119
15, 42617, Note_on_c, 10, 71, 0
15, 42624, Note_on_c, 10, 70, 114
15, 42714, Note_on_c, 10, 70, 0
15, 42720, Note_on_c, 10, 75, 111
15, 42744, Note_on_c, 10, 75, 0
15, 42768, Note_on_c, 10, 75, 117
15, 42810, Note_on_c, 10, 75, 0
15, 42816, Note_on_c, 10, 68, 119
15, 43584, Note_on_c, 10, 68, 0
15, 45120, Note_on_c, 10, 54, 126
15, 45216, Note_on_c, 10, 54, 0
15, 45216, Note_on_c, 10, 55, 119
15, 45240, Note_on_c, 10, 55, 0
15, 45264, Note_on_c, 10, 59, 123
15, 45360, Note_on_c, 10, 59, 0
15, 45360, Note_on_c, 10, 60, 106
15, 45384, Note_on_c, 10, 60, 0
15, 45408, Note_on_c, 10, 63, 126
15, 45600, Note_on_c, 10, 63, 0
15, 45600, Note_on_c, 10, 54, 119
15, 45648, Note_on_c, 10, 54, 0
15, 45648, Note_on_c, 10, 55, 120
15, 45696, Note_on_c, 10, 55, 0
15, 45696, Note_on_c, 10, 59, 119
15, 45744, Note_on_c, 10, 59, 0
15, 45744, Note_on_c, 10, 60, 98
15, 45792, Note_on_c, 10, 60, 0
15, 45792, Note_on_c, 10, 63, 116
15, 45840, Note_on_c, 10, 63, 0
15, 45840, Note_on_c, 10, 64, 112
15, 45888, Note_on_c, 10, 64, 0
15, 45888, Note_on_c, 10, 75, 126
15, 46296, Note_on_c, 10, 75, 0
15, 46368, Note_on_c, 10, 67, 106
15, 46416, Note_on_c, 10, 67, 0
15, 46416, Note_on_c, 10, 66, 119
15, 46464, Note_on_c, 10, 66, 0
15, 46464, Note_on_c, 10, 64, 113
15, 46512, Note_on_c, 10, 64, 0
15, 46512, Note_on_c, 10, 63, 107
15, 46560, Note_on_c, 10, 63, 0
15, 46560, Note_on_c, 10, 66, 109
15, 46608, Note_on_c, 10, 66, 0
15, 46608, Note_on_c, 10, 64, 98
15, 46656, Note_on_c, 10, 64, 0
15, 46656, Note_on_c, 10, 63, 122
15, 47376, Note_on_c, 10, 63, 0
15, 47424, Note_on_c, 10, 54, 126
15, 47520, Note_on_c, 10, 54, 0
15, 47520, Note_on_c, 10, 55, 119
15, 47544, Note_on_c, 10, 55, 0
15, 47568, Note_on_c, 10, 59, 123
15, 47664, Note_on_c, 10, 59, 0
15, 47664, Note_on_c, 10, 60, 106
15, 47688, Note_on_c, 10, 60, 0
15, 47712, Note_on_c, 10, 63, 126
15, 47904, Note_on_c, 10, 63, 0
15, 47904, Note_on_c, 10, 54, 119
15, 47952, Note_on_c, 10, 54, 0
15, 47952, Note_on_c, 10, 55, 120
15, 48000, Note_on_c, 10, 55, 0
15, 48000, Note_on_c, 10, 59, 119
15, 48048, Note_on_c, 10, 59, 0
15, 48048, Note_on_c, 10, 60, 98
15, 48096, Note_on_c, 10, 60, 0
15, 48096, Note_on_c, 10, 63, 116
15, 48144, Note_on_c, 10, 63, 0
15, 48144, Note_on_c, 10, 64, 112
15, 48192, Note_on_c, 10, 64, 0
15, 48192, Note_on_c, 10, 75, 126
15, 48600, Note_on_c, 10, 75, 0
15, 48672, Note_on_c, 10, 67, 106
15, 48720, Note_on_c, 10, 67, 0
15, 48720, Note_on_c, 10, 66, 119
15, 48768, Note_on_c, 10, 66, 0
15, 48768, Note_on_c, 10, 64, 113
15, 48816, Note_on_c, 10, 64, 0
15, 48816, Note_on_c, 10, 63, 107
15, 48864, Note_on_c, 10, 63, 0
15, 48864, Note_on_c, 10, 66, 109
15, 48912, Note_on_c, 10, 66, 0
15, 48912, Note_on_c, 10, 64, 98
15, 48960, Note_on_c, 10, 64, 0
15, 48960, Note_on_c, 10, 63, 122
15, 49680, Note_on_c, 10, 63, 0
15, 49728, Note_on_c, 10, 78, 123
15, 49776, Note_on_c, 10, 78, 0
15, 49776, Note_on_c, 10, 75, 119
15, 49824, Note_on_c, 10, 75, 0
15, 49824, Note_on_c, 10, 71, 121
15, 49872, Note_on_c, 10, 71, 0
15, 49872, Note_on_c, 10, 66, 123
15, 49920, Note_on_c, 10, 66, 0
15, 49920, Note_on_c, 10, 63, 118
15, 49968, Note_on_c, 10, 63, 0
15, 49968, Note_on_c, 10, 59, 118
15, 50016, Note_on_c, 10, 59, 0
15, 50016, Note_on_c, 10, 54, 119
15, 50064, Note_on_c, 10, 54, 0
15, 50064, Note_on_c, 10, 55, 123
15, 50112, Note_on_c, 10, 55, 0
15, 50112, Note_on_c, 10, 69, 119
15, 50160, Note_on_c, 10, 69, 0
15, 50160, Note_on_c, 10, 71, 124
15, 50208, Note_on_c, 10, 71, 0
15, 50208, Note_on_c, 10, 67, 123
15, 50256, Note_on_c, 10, 67, 0
15, 50256, Note_on_c, 10, 66, 126
15, 50304, Note_on_c, 10, 66, 0
15, 50304, Note_on_c, 10, 74, 122
15, 50544, Note_on_c, 10, 74, 0
15, 50592, Note_on_c, 10, 73, 124
15, 50632, Note_on_c, 10, 73, 0
15, 50640, Note_on_c, 10, 73, 124
15, 50680, Note_on_c, 10, 73, 0
15, 50688, Note_on_c, 10, 70, 124
15, 50736, Note_on_c, 10, 70, 0
15, 50784, Note_on_c, 10, 75, 124
15, 50824, Note_on_c, 10, 75, 0
15, 50832, Note_on_c, 10, 75, 124
15, 50872, Note_on_c, 10, 75, 0
15, 50880, Note_on_c, 10, 68, 124
15, 51152, Note_on_c, 10, 68, 0
15, 51168, Note_on_c, 10, 64, 124
15, 51228, Note_on_c, 10, 64, 0
15, 51264, Note_on_c, 10, 66, 115
15, 51336, Note_on_c, 10, 66, 0
15, 51360, Note_on_c, 10, 68, 116
15, 51384, Note_on_c, 10, 68, 0
15, 51408, Note_on_c, 10, 69, 112
15, 51456, Note_on_c, 10, 69, 0
15, 51504, Note_on_c, 10, 68, 112
15, 51528, Note_on_c, 10, 68, 0
15, 51552, Note_on_c, 10, 66, 122
15, 51960, Note_on_c, 10, 66, 0
15, 51984, Note_on_c, 10, 64, 119
15, 52008, Note_on_c, 10, 64, 0
15, 52032, Note_on_c, 10, 66, 121
15, 52056, Note_on_c, 10, 66, 0
15, 52080, Note_on_c, 10, 68, 115
15, 52104, Note_on_c, 10, 68, 0
15, 52128, Note_on_c, 10, 69, 112
15, 52152, Note_on_c, 10, 69, 0
15, 52176, Note_on_c, 10, 68, 119
15, 52200, Note_on_c, 10, 68, 0
15, 52224, Note_on_c, 10, 66, 119
15, 52248, Note_on_c, 10, 66, 0
15, 52272, Note_on_c, 10, 64, 117
15, 52296, Note_on_c, 10, 64, 0
15, 52320, Note_on_c, 10, 66, 121
15, 52464, Note_on_c, 10, 66, 0
15, 52512, Note_on_c, 10, 73, 126
15, 52536, Note_on_c, 10, 73, 0
15, 52560, Note_on_c, 10, 73, 122
15, 52608, Note_on_c, 10, 73, 0
15, 52608, Note_on_c, 10, 70, 121
15, 52680, Note_on_c, 10, 70, 0
15, 52704, Note_on_c, 10, 75, 123
15, 52728, Note_on_c, 10, 75, 0
15, 52752, Note_on_c, 10, 75, 122
15, 52800, Note_on_c, 10, 75, 0
15, 52800, Note_on_c, 10, 68, 123
15, 53568, Note_on_c, 10, 68, 0
15, 56448, Note_on_c, 10, 63, 124
15, 56717, Note_on_c, 10, 63, 0
15, 56736, Note_on_c, 10, 68, 119
15, 56804, Note_on_c, 10, 68, 0
15, 56832, Note_on_c, 10, 70, 121
15, 57108, Note_on_c, 10, 70, 0
15, 57120, Note_on_c, 10, 71, 120
15, 57199, Note_on_c, 10, 71, 0
15, 57216, Note_on_c, 10, 71, 119
15, 57408, Note_on_c, 10, 70, 124
15, 57410, Note_on_c, 10, 71, 0
15, 57504, Note_on_c, 10, 66, 116
15, 57508, Note_on_c, 10, 70, 0
15, 57600, Note_on_c, 10, 68, 116
15, 57610, Note_on_c, 10, 66, 0
15, 57696, Note_on_c, 10, 71, 116
15, 57699, Note_on_c, 10, 68, 0
15, 58048, Note_on_c, 10, 71, 0
15, 58080, Note_on_c, 10, 71, 107
15, 58109, Note_on_c, 10, 71, 0
15, 58128, Note_on_c, 10, 71, 114
15, 58176, Note_on_c, 10, 70, 116
15, 58178, Note_on_c, 10, 71, 0
15, 58271, Note_on_c, 10, 70, 0
15, 58272, Note_on_c, 10, 73, 112
15, 58294, Note_on_c, 10, 73, 0
15, 58320, Note_on_c, 10, 73, 119
15, 58363, Note_on_c, 10, 73, 0
15, 58368, Note_on_c, 10, 68, 116
15, 58833, Note_on_c, 10, 68, 0
15, 58848, Note_on_c, 10, 71, 111
15, 58876, Note_on_c, 10, 71, 0
15, 58896, Note_on_c, 10, 71, 114
15, 58944, Note_on_c, 10, 70, 119
15, 58946, Note_on_c, 10, 71, 0
15, 59033, Note_on_c, 10, 70, 0
15, 59040, Note_on_c, 10, 66, 111
15, 59071, Note_on_c, 10, 66, 0
15, 59088, Note_on_c, 10, 66, 116
15, 59136, Note_on_c, 10, 68, 119
15, 59143, Note_on_c, 10, 66, 0
15, 59223, Note_on_c, 10, 68, 0
15, 59232, Note_on_c, 10, 71, 115
15, 59583, Note_on_c, 10, 71, 0
15, 59616, Note_on_c, 10, 71, 115
15, 59639, Note_on_c, 10, 71, 0
15, 59664, Note_on_c, 10, 71, 119
15, 59705, Note_on_c, 10, 71, 0
15, 59712, Note_on_c, 10, 70, 114
15, 59802, Note_on_c, 10, 70, 0
15, 59808, Note_on_c, 10, 75, 111
15, 59832, Note_on_c, 10, 75, 0
15, 59856, Note_on_c, 10, 75, 117
15, 59898, Note_on_c, 10, 75, 0
15, 59904, Note_on_c, 10, 68, 119
15, 60239, Note_on_c, 10, 68, 0
15, 60288, Note_on_c, 10, 66, 121
15, 60374, Note_on_c, 10, 66, 0
15, 60384, Note_on_c, 10, 68, 107
15, 60428, Note_on_c, 10, 68, 0
15, 60432, Note_on_c, 10, 70, 115
15, 60528, Note_on_c, 10, 71, 109
15, 60529, Note_on_c, 10, 70, 0
15, 60574, Note_on_c, 10, 71, 0
15, 60576, Note_on_c, 10, 73, 121
15, 60743, Note_on_c, 10, 73, 0
15, 60768, Note_on_c, 10, 66, 115
15, 60816, Note_on_c, 10, 68, 102
15, 60826, Note_on_c, 10, 66, 0
15, 60858, Note_on_c, 10, 68, 0
15, 60864, Note_on_c, 10, 70, 122
15, 60910, Note_on_c, 10, 70, 0
15, 60912, Note_on_c, 10, 71, 109
15, 60956, Note_on_c, 10, 71, 0
15, 60960, Note_on_c, 10, 73, 114
15, 61008, Note_on_c, 10, 75, 119
15, 61011, Note_on_c, 10, 73, 0
15, 61056, Note_on_c, 10, 68, 109
15, 61057, Note_on_c, 10, 75, 0
15, 61436, Note_on_c, 10, 68, 0
15, 61440, Note_on_c, 10, 70, 109
15, 61488, Note_on_c, 10, 71, 107
15, 61490, Note_on_c, 10, 70, 0
15, 61572, Note_on_c, 10, 71, 0
15, 61584, Note_on_c, 10, 68, 110
15, 61632, Note_on_c, 10, 68, 0
15, 61632, Note_on_c, 10, 70, 106
15, 61728, Note_on_c, 10, 70, 0
15, 61728, Note_on_c, 10, 63, 121
15, 61807, Note_on_c, 10, 63, 0
15, 61824, Note_on_c, 10, 66, 114
15, 61914, Note_on_c, 10, 66, 0
15, 61920, Note_on_c, 10, 68, 107
15, 61954, Note_on_c, 10, 68, 0
15, 61968, Note_on_c, 10, 70, 107
15, 62060, Note_on_c, 10, 70, 0
15, 62064, Note_on_c, 10, 71, 110
15, 62112, Note_on_c, 10, 73, 116
15, 62113, Note_on_c, 10, 71, 0
15, 62283, Note_on_c, 10, 73, 0
15, 62304, Note_on_c, 10, 66, 119
15, 62347, Note_on_c, 10, 66, 0
15, 62352, Note_on_c, 10, 68, 104
15, 62391, Note_on_c, 10, 68, 0
15, 62400, Note_on_c, 10, 70, 98
15, 62448, Note_on_c, 10, 70, 0
15, 62448, Note_on_c, 10, 71, 111
15, 62493, Note_on_c, 10, 71, 0
15, 62496, Note_on_c, 10, 73, 115
15, 62544, Note_on_c, 10, 75, 118
15, 62546, Note_on_c, 10, 73, 0
15, 62573, Note_on_c, 10, 75, 0
15, 62592, Note_on_c, 10, 75, 116
15, 62640, Note_on_c, 10, 78, 102
15, 62643, Note_on_c, 10, 75, 0
15, 62672, Note_on_c, 10, 78, 0
