7, 71190, Note_on_c, 9, 40, 0
7, 71220, Note_on_c, 9, 40, 120
7, 71250, Note_on_c, 9, 40, 0
7, 71280, Note_on_c, 9, 36, 120
7, 71310, Note_on_c, 9, 36, 0
7, 71310, Note_on_c, 9, 40, 120
7, 71340, Note_on_c, 9, 40, 0
7, 71370, Note_on_c, 9, 36, 120
7, 71400, Note_on_c, 9, 36, 0
7, 71400, Note_on_c, 9, 40, 120
7, 71430, Note_on_c, 9, 40, 0
7, 71430, Note_on_c, 9, 40, 120
7, 71460, Note_on_c, 9, 40, 0
7, 71460, Note_on_c, 9, 40, 120
7, 71490, Note_on_c, 9, 40, 0
7, 71490, Note_on_c, 9, 40, 120
7, 71520, Note_on_c, 9, 40, 0
7, 71520, Note_on_c, 9, 36, 120
7, 71550, Note_on_c, 9, 36, 0
7, 71610, Note_on_c, 9, 36, 120
7, 71640, Note_on_c, 9, 36, 0
7, 71640, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "[email]"
8, 480, Note_on_c, 9, 49, 100
8, 510, Note_on_c, 9, 49, 0
8, 510, Note_on_c, 9, 44, 75
8, 540, Note_on_c, 9, 44, 0
8, 540, Note_on_c, 9, 42, 80
8, 570, Note_on_c, 9, 42, 0
8, 570, Note_on_c, 9, 49, 100
8, 600, Note_on_c, 9, 49, 0
8, 630, Note_on_c, 9, 44, 75
8, 660, Note_on_c, 9, 44, 0
8, 660, Note_on_c, 9, 42, 80
8, 690, Note_on_c, 9, 42, 0
8, 690, Note_on_c, 9, 44, 80
8, 720, Note_on_c, 9, 44, 0
8, 720, Note_on_c, 9, 49, 100
8, 750, Note_on_c, 9, 49, 0
8, 750, Note_on_c, 9, 44, 75
8, 780, Note_on_c, 9, 44, 0
8, 780, Note_on_c, 9, 42, 80
8, 810, Note_on_c, 9, 42, 0
8, 810, Note_on_c, 9, 49, 100
8, 840, Note_on_c, 9, 49, 0
8, 870, Note_on_c, 9, 44, 80
8, 900, Note_on_c, 9, 44, 0
8, 900, Note_on_c, 9, 42, 75
8, 930, Note_on_c, 9, 42, 0
8, 930, Note_on_c, 9, 44, 75
8, 960, Note_on_c, 9, 44, 0
8, 960, Note_on_c, 9, 42, 75
8, 990, Note_on_c, 9, 42, 0
8, 990, Note_on_c, 9, 44, 75
8, 1020, Note_on_c, 9, 44, 0
8, 1020, Note_on_c, 9, 42, 80
8, 1050, Note_on_c, 9, 42, 0
8, 1050, Note_on_c, 9, 44, 80
8, 1080, Note_on_c, 9, 44, 0
8, 1110, Note_on_c, 9, 44, 75
8, 1140, Note_on_c, 9, 44, 0
8, 1140, Note_on_c, 9, 42, 80
8, 1170, Note_on_c, 9, 42, 0
8, 1170, Note_on_c, 9, 44, 80
8, 1200, Note_on_c, 9, 44, 0
8, 1230, Note_on_c, 9, 44, 75
8, 1260, Note_on_c, 9, 44, 0
8, 1260, Note_on_c, 9, 42, 80
8, 1290, Note_on_c, 9, 42, 0
8, 1290, Note_on_c, 9, 44, 80
8, 1320, Note_on_c, 9, 44, 0
8, 1320, Note_on_c, 9, 46, 80
8, 1350, Note_on_c, 9, 46, 0
8, 1440, Note_on_c, 9, 49, 100
8, 1470, Note_on_c, 9, 49, 0
8, 1470, Note_on_c, 9, 44, 75
8, 1500, Note_on_c, 9, 44, 0
8, 1500, Note_on_c, 9, 42, 80
8, 1530, Note_on_c, 9, 42, 0
8, 1530, Note_on_c, 9, 49, 100
8, 1560, Note_on_c, 9, 49, 0
8, 1590, Note_on_c, 9, 44, 75
8, 1620, Note_on_c, 9, 44, 0
8, 1620, Note_on_c, 9, 42, 80
8, 1650, Note_on_c, 9, 42, 0
8, 1650, Note_on_c, 9, 44, 80
8, 1680, Note_on_c, 9, 44, 0
8, 1680, Note_on_c, 9, 49, 100
8, 1710, Note_on_c, 9, 49, 0
8, 1710, Note_on_c, 9, 44, 75
8, 1740, Note_on_c, 9, 44, 0
8, 1740, Note_on_c, 9, 42, 80
8, 1770, Note_on_c, 9, 42, 0
8, 1770, Note_on_c, 9, 49, 100
8, 1800, Note_on_c, 9, 49, 0
8, 1830, Note_on_c, 9, 44, 80
8, 1860, Note_on_c, 9, 44, 0
8, 1860, Note_on_c, 9, 42, 75
8, 1890, Note_on_c, 9, 42, 0
8, 1890, Note_on_c, 9, 44, 75
8, 1920, Note_on_c, 9, 44, 0
8, 1920, Note_on_c, 9, 42, 75
8, 1950, Note_on_c, 9, 42, 0
8, 1950, Note_on_c, 9, 44, 75
8, 1980, Note_on_c, 9, 44, 0
8, 1980, Note_on_c, 9, 42, 80
8, 2010, Note_on_c, 9, 42, 0
8, 2010, Note_on_c, 9, 44, 80
8, 2040, Note_on_c, 9, 44, 0
8, 2070, Note_on_c, 9, 44, 75
8, 2100, Note_on_c, 9, 44, 0
8, 2100, Note_on_c, 9, 42, 80
8, 2130, Note_on_c, 9, 42, 0
8, 2130, Note_on_c, 9, 44, 80
8, 2160, Note_on_c, 9, 44, 0
8, 2160, Note_on_c, 9, 42, 80
8, 2190, Note_on_c, 9, 42, 0
8, 2190, Note_on_c, 9, 44, 75
8, 2220, Note_on_c, 9, 44, 0
8, 2220, Note_on_c, 9, 42, 80
8, 2250, Note_on_c, 9, 42, 0
8, 2250, Note_on_c, 9, 44, 80
8, 2280, Note_on_c, 9, 44, 0
8, 2280, Note_on_c, 9, 42, 80
8, 2310, Note_on_c, 9, 42, 0
8, 2310, Note_on_c, 9, 42, 80
8, 2340, Note_on_c, 9, 42, 0
8, 2340, Note_on_c, 9, 44, 80
8, 2370, Note_on_c, 9, 44, 0
8, 2370, Note_on_c, 9, 42, 80
8, 2400, Note_on_c, 9, 42, 0
8, 2400, Note_on_c, 9, 49, 100
8, 2430, Note_on_c, 9, 49, 0
8, 2430, Note_on_c, 9, 44, 75
8, 2460, Note_on_c, 9, 44, 0
8, 2460, Note_on_c, 9, 42, 80
8, 2490, Note_on_c, 9, 42, 0
8, 2490, Note_on_c, 9, 49, 100
8, 2520, Note_on_c, 9, 49, 0
8, 2550, Note_on_c, 9, 44, 75
8, 2580, Note_on_c, 9, 44, 0
8, 2580, Note_on_c, 9, 42, 80
8, 2610, Note_on_c, 9, 42, 0
8, 2610, Note_on_c, 9, 44, 80
8, 2640, Note_on_c, 9, 44, 0
8, 2640, Note_on_c, 9, 49, 100
8, 2670, Note_on_c, 9, 49, 0
8, 2670, Note_on_c, 9, 44, 75
8, 2700, Note_on_c, 9, 44, 0
8, 2700, Note_on_c, 9, 42, 80
8, 2730, Note_on_c, 9, 42, 0
8, 2730, Note_on_c, 9, 49, 100
8, 2760, Note_on_c, 9, 49, 0
8, 2790, Note_on_c, 9, 44, 80
8, 2820, Note_on_c, 9, 44, 0
8, 2820, Note_on_c, 9, 42, 75
8, 2850, Note_on_c, 9, 42, 0
8, 2850, Note_on_c, 9, 44, 75
8, 2880, Note_on_c, 9, 44, 0
8, 2880, Note_on_c, 9, 42, 75
8, 2910, Note_on_c, 9, 42, 0
8, 2910, Note_on_c, 9, 44, 75
8, 2940, Note_on_c, 9, 44, 0
8, 2940, Note_on_c, 9, 42, 80
8, 2970, Note_on_c, 9, 42, 0
8, 2970, Note_on_c, 9, 44, 80
8, 3000, Note_on_c, 9, 44, 0
8, 3030, Note_on_c, 9, 44, 75
8, 3060, Note_on_c, 9, 44, 0
8, 3060, Note_on_c, 9, 42, 80
8, 3090, Note_on_c, 9, 42, 0
8, 3090, Note_on_c, 9, 44, 80
8, 3120, Note_on_c, 9, 44, 0
8, 3120, Note_on_c, 9, 42, 80
8, 3150, Note_on_c, 9, 42, 0
8, 3150, Note_on_c, 9, 44, 75
8, 3180, Note_on_c, 9, 44, 0
8, 3180, Note_on_c, 9, 42, 80
8, 3210, Note_on_c, 9, 42, 0
8, 3210, Note_on_c, 9, 44, 80
8, 3240, Note_on_c, 9, 44, 0
8, 3270, Note_on_c, 9, 42, 80
8, 3300, Note_on_c, 9, 42, 0
8, 3300, Note_on_c, 9, 44, 80
8, 3330, Note_on_c, 9, 44, 0
8, 3330, Note_on_c, 9, 42, 80
8, 3360, Note_on_c, 9, 42, 0
8, 3360, Note_on_c, 9, 49, 100
8, 3390, Note_on_c, 9, 49, 0
8, 3390, Note_on_c, 9, 44, 75
8, 3420, Note_on_c, 9, 44, 0
8, 3420, Note_on_c, 9, 42, 80
8, 3450, Note_on_c, 9, 42, 0
8, 3450, Note_on_c, 9, 49, 100
8, 3480, Note_on_c, 9, 49, 0
8, 3510, Note_on_c, 9, 44, 75
8, 3540, Note_on_c, 9, 44, 0
8, 3540, Note_on_c, 9, 42, 80
8, 3570, Note_on_c, 9, 42, 0
8, 3570, Note_on_c, 9, 44, 80
8, 3600, Note_on_c, 9, 44, 0
8, 3600, Note_on_c, 9, 49, 100
8, 3630, Note_on_c, 9, 49, 0
8, 3630, Note_on_c, 9, 44, 75
8, 3660, Note_on_c, 9, 44, 0
8, 3660, Note_on_c, 9, 42, 80
8, 3690, Note_on_c, 9, 42, 0
8, 3690, Note_on_c, 9, 49, 100
8, 3720, Note_on_c, 9, 49, 0
8, 3840, Note_on_c, 9, 42, 75
8, 3870, Note_on_c, 9, 42, 0
8, 3960, Note_on_c, 9, 42, 75
8, 3990, Note_on_c, 9, 42, 0
8, 4080, Note_on_c, 9, 42, 75
8, 4110, Note_on_c, 9, 42, 0
8, 4200, Note_on_c, 9, 46, 80
8, 4230, Note_on_c, 9, 46, 0
8, 4320, Note_on_c, 9, 49, 100
8, 4350, Note_on_c, 9, 49, 0
8, 4350, Note_on_c, 9, 44, 75
8, 4380, Note_on_c, 9, 44, 0
8, 4380, Note_on_c, 9, 42, 80
8, 4410, Note_on_c, 9, 42, 0
8, 4410, Note_on_c, 9, 44, 80
8, 4440, Note_on_c, 9, 44, 0
8, 4470, Note_on_c, 9, 44, 75
8, 4500, Note_on_c, 9, 44, 0
8, 4500, Note_on_c, 9, 42, 80
8, 4530, Note_on_c, 9, 42, 0
8, 4530, Note_on_c, 9, 44, 80
8, 4560, Note_on_c, 9, 44, 0
8, 4560, Note_on_c, 9, 42, 80
8, 4590, Note_on_c, 9, 42, 0
8, 4590, Note_on_c, 9, 44, 75
8, 4620, Note_on_c, 9, 44, 0
8, 4620, Note_on_c, 9, 42, 80
8, 4650, Note_on_c, 9, 42, 0
8, 4650, Note_on_c, 9, 44, 80
8, 4680, Note_on_c, 9, 44, 0
8, 4710, Note_on_c, 9, 42, 80
8, 4740, Note_on_c, 9, 42, 0
8, 4740, Note_on_c, 9, 44, 80
8, 4770, Note_on_c, 9, 44, 0
8, 4770, Note_on_c, 9, 42, 80
8, 4800, Note_on_c, 9, 42, 0
8, 4800, Note_on_c, 9, 51, 75
8, 4830, Note_on_c, 9, 51, 0
8, 4830, Note_on_c, 9, 42, 75
8, 4860, Note_on_c, 9, 42, 0
8, 4860, Note_on_c, 9, 44, 90
8, 4890, Note_on_c, 9, 44, 0
8, 4890, Note_on_c, 9, 42, 80
8, 4920, Note_on_c, 9, 42, 0
8, 4950, Note_on_c, 9, 42, 75
8, 4980, Note_on_c, 9, 42, 0
8, 4980, Note_on_c, 9, 46, 80
8, 5010, Note_on_c, 9, 46, 0
8, 5010, Note_on_c, 9, 44, 80
8, 5040, Note_on_c, 9, 44, 0
8, 5040, Note_on_c, 9, 42, 75
8, 5070, Note_on_c, 9, 42, 0
8, 5070, Note_on_c, 9, 46, 75
8, 5100, Note_on_c, 9, 46, 0
8, 5100, Note_on_c, 9, 44, 80
8, 5130, Note_on_c, 9, 44, 0
8, 5160, Note_on_c, 9, 42, 75
8, 5190, Note_on_c, 9, 42, 0
8, 5190, Note_on_c, 9, 44, 90
8, 5220, Note_on_c, 9, 44, 0
8, 5220, Note_on_c, 9, 42, 75
8, 5250, Note_on_c, 9, 42, 0
8, 5250, Note_on_c, 9, 44, 75
8, 5280, Note_on_c, 9, 44, 0
8, 5280, Note_on_c, 9, 42, 75
8, 5310, Note_on_c, 9, 42, 0
8, 5310, Note_on_c, 9, 44, 75
8, 5340, Note_on_c, 9, 44, 0
8, 5340, Note_on_c, 9, 42, 80
8, 5370, Note_on_c, 9, 42, 0
8, 5370, Note_on_c, 9, 44, 80
8, 5400, Note_on_c, 9, 44, 0
8, 5430, Note_on_c, 9, 44, 75
8, 5460, Note_on_c, 9, 44, 0
8, 5460, Note_on_c, 9, 42, 80
8, 5490, Note_on_c, 9, 42, 0
8, 5490, Note_on_c, 9, 44, 80
8, 5520, Note_on_c, 9, 44, 0
8, 5520, Note_on_c, 9, 42, 75
8, 5550, Note_on_c, 9, 42, 0
8, 5550, Note_on_c, 9, 44, 75
8, 5580, Note_on_c, 9, 44, 0
8, 5580, Note_on_c, 9, 42, 80
8, 5610, Note_on_c, 9, 42, 0
8, 5610, Note_on_c, 9, 44, 80
8, 5640, Note_on_c, 9, 44, 0
8, 5670, Note_on_c, 9, 44, 80
8, 5700, Note_on_c, 9, 44, 0
8, 5700, Note_on_c, 9, 42, 75
8, 5730, Note_on_c, 9, 42, 0
8, 5730, Note_on_c, 9, 44, 75
8, 5760, Note_on_c, 9, 44, 0
8, 5760, Note_on_c, 9, 42, 75
8, 5790, Note_on_c, 9, 42, 0
8, 5790, Note_on_c, 9, 44, 75
8, 5820, Note_on_c, 9, 44, 0
8, 5820, Note_on_c, 9, 42, 80
8, 5850, Note_on_c, 9, 42, 0
8, 5850, Note_on_c, 9, 44, 80
8, 5880, Note_on_c, 9, 44, 0
8, 5910, Note_on_c, 9, 44, 75
8, 5940, Note_on_c, 9, 44, 0
8, 5940, Note_on_c, 9, 42, 80
8, 5970, Note_on_c, 9, 42, 0
8, 5970, Note_on_c, 9, 44, 80
8, 6000, Note_on_c, 9, 44, 0
8, 6000, Note_on_c, 9, 42, 75
8, 6030, Note_on_c, 9, 42, 0
8, 6030, Note_on_c, 9, 44, 75
8, 6060, Note_on_c, 9, 44, 0
8, 6060, Note_on_c, 9, 42, 80
8, 6090, Note_on_c, 9, 42, 0
8, 6090, Note_on_c, 9, 44, 80
8, 6120, Note_on_c, 9, 44, 0
8, 6150, Note_on_c, 9, 44, 80
8, 6180, Note_on_c, 9, 44, 0
8, 6180, Note_on_c, 9, 42, 75
8, 6210, Note_on_c, 9, 42, 0
8, 6210, Note_on_c, 9, 44, 75
8, 6240, Note_on_c, 9, 44, 0
8, 6240, Note_on_c, 9, 42, 75
8, 6270, Note_on_c, 9, 42, 0
8, 6270, Note_on_c, 9, 44, 75
8, 6300, Note_on_c, 9, 44, 0
8, 6300, Note_on_c, 9, 42, 80
8, 6330, Note_on_c, 9, 42, 0
8, 6330, Note_on_c, 9, 44, 80
8, 6360, Note_on_c, 9, 44, 0
8, 6390, Note_on_c, 9, 44, 75
8, 6420, Note_on_c, 9, 44, 0
8, 6420, Note_on_c, 9, 42, 80
8, 6450, Note_on_c, 9, 42, 0
8, 6450, Note_on_c, 9, 44, 80
8, 6480, Note_on_c, 9, 44, 0
8, 6480, Note_on_c, 9, 42, 75
8, 6510, Note_on_c, 9, 42, 0
8, 6510, Note_on_c, 9, 44, 75
8, 6540, Note_on_c, 9, 44, 0
8, 6540, Note_on_c, 9, 42, 80
8, 6570, Note_on_c, 9, 42, 0
8, 6570, Note_on_c, 9, 44, 80
8, 6600, Note_on_c, 9, 44, 0
8, 6630, Note_on_c, 9, 44, 80
8, 6660, Note_on_c, 9, 44, 0
8, 6660, Note_on_c, 9, 42, 75
8, 6690, Note_on_c, 9, 42, 0
8, 6690, Note_on_c, 9, 44, 75
8, 6720, Note_on_c, 9, 44, 0
8, 6720, Note_on_c, 9, 42, 75
8, 6750, Note_on_c, 9, 42, 0
8, 6750, Note_on_c, 9, 44, 75
8, 6780, Note_on_c, 9, 44, 0
8, 6780, Note_on_c, 9, 42, 80
8, 6810, Note_on_c, 9, 42, 0
8, 6810, Note_on_c, 9, 44, 80
8, 6840, Note_on_c, 9, 44, 0
8, 6870, Note_on_c, 9, 44, 75
8, 6900, Note_on_c, 9, 44, 0
8, 6900, Note_on_c, 9, 42, 80
8, 6930, Note_on_c, 9, 42, 0
8, 6930, Note_on_c, 9, 44, 80
8, 6960, Note_on_c, 9, 44, 0
8, 6960, Note_on_c, 9, 42, 75
8, 6990, Note_on_c, 9, 42, 0
8, 6990, Note_on_c, 9, 44, 75
8, 7020, Note_on_c, 9, 44, 0
8, 7020, Note_on_c, 9, 42, 80
8, 7050, Note_on_c, 9, 42, 0
8, 7050, Note_on_c, 9, 44, 80
8, 7080, Note_on_c, 9, 44, 0
8, 7110, Note_on_c, 9, 44, 80
8, 7140, Note_on_c, 9, 44, 0
8, 7140, Note_on_c, 9, 42, 75
8, 7170, Note_on_c, 9, 42, 0
8, 7170, Note_on_c, 9, 44, 75
8, 7200, Note_on_c, 9, 44, 0
8, 7200, Note_on_c, 9, 42, 75
8, 7230, Note_on_c, 9, 42, 0
8, 7230, Note_on_c, 9, 44, 75
8, 7260, Note_on_c, 9, 44, 0
8, 7260, Note_on_c, 9, 42, 80
8, 7290, Note_on_c, 9, 42, 0
8, 7290, Note_on_c, 9, 44, 80
8, 7320, Note_on_c, 9, 44, 0
8, 7350, Note_on_c, 9, 44, 75
8, 7380, Note_on_c, 9, 44, 0
8, 7380, Note_on_c, 9, 42, 80
8, 7410, Note_on_c, 9, 42, 0
8, 7410, Note_on_c, 9, 44, 80
8, 7440, Note_on_c, 9, 44, 0
8, 7440, Note_on_c, 9, 42, 75
8, 7470, Note_on_c, 9, 42, 0
8, 7470, Note_on_c, 9, 44, 75
8, 7500, Note_on_c, 9, 44, 0
8, 7500, Note_on_c, 9, 42, 80
8, 7530, Note_on_c, 9, 42, 0
8, 7530, Note_on_c, 9, 44, 80
8, 7560, Note_on_c, 9, 44, 0
8, 7590, Note_on_c, 9, 44, 80
8, 7620, Note_on_c, 9, 44, 0
8, 7620, Note_on_c, 9, 42, 75
8, 7650, Note_on_c, 9, 42, 0
8, 7650, Note_on_c, 9, 44, 75
8, 7680, Note_on_c, 9, 44, 0
8, 7680, Note_on_c, 9, 44, 90
8, 7710, Note_on_c, 9, 44, 0
8, 7710, Note_on_c, 9, 42, 75
8, 7740, Note_on_c, 9, 42, 0
8, 7740, Note_on_c, 9, 44, 80
8, 7770, Note_on_c, 9, 44, 0
8, 7770, Note_on_c, 9, 42, 90
8, 7800, Note_on_c, 9, 42, 0
8, 7800, Note_on_c, 9, 44, 80
8, 7830, Note_on_c, 9, 44, 0
8, 7830, Note_on_c, 9, 42, 80
8, 7860, Note_on_c, 9, 42, 0
8, 7860, Note_on_c, 9, 46, 90
8, 7890, Note_on_c, 9, 46, 0
8, 7890, Note_on_c, 9, 44, 90
8, 7920, Note_on_c, 9, 44, 0
8, 8040, Note_on_c, 9, 42, 90
8, 8070, Note_on_c, 9, 42, 0
8, 8100, Note_on_c, 9, 42, 90
8, 8130, Note_on_c, 9, 42, 0
8, 8160, Note_on_c, 9, 42, 75
8, 8190, Note_on_c, 9, 42, 0
8, 8190, Note_on_c, 9, 44, 75
8, 8220, Note_on_c, 9, 44, 0
8, 8220, Note_on_c, 9, 42, 80
8, 8250, Note_on_c, 9, 42, 0
8, 8250, Note_on_c, 9, 44, 80
8, 8280, Note_on_c, 9, 44, 0
8, 8310, Note_on_c, 9, 44, 75
8, 8340, Note_on_c, 9, 44, 0
8, 8340, Note_on_c, 9, 42, 80
8, 8370, Note_on_c, 9, 42, 0
8, 8370, Note_on_c, 9, 44, 80
8, 8400, Note_on_c, 9, 44, 0
8, 8400, Note_on_c, 9, 42, 75
8, 8430, Note_on_c, 9, 42, 0
8, 8430, Note_on_c, 9, 44, 75
8, 8460, Note_on_c, 9, 44, 0
8, 8460, Note_on_c, 9, 42, 80
8, 8490, Note_on_c, 9, 42, 0
8, 8490, Note_on_c, 9, 44, 80
8, 8520, Note_on_c, 9, 44, 0
8, 8550, Note_on_c, 9, 44, 80
8, 8580, Note_on_c, 9, 44, 0
8, 8580, Note_on_c, 9, 42, 75
8, 8610, Note_on_c, 9, 42, 0
8, 8610, Note_on_c, 9, 44, 75
8, 8640, Note_on_c, 9, 44, 0
8, 8640, Note_on_c, 9, 42, 75
8, 8670, Note_on_c, 9, 42, 0
8, 8670, Note_on_c, 9, 44, 75
8, 8700, Note_on_c, 9, 44, 0
8, 8700, Note_on_c, 9, 42, 80
8, 8730, Note_on_c, 9, 42, 0
8, 8730, Note_on_c, 9, 44, 80
8, 8760, Note_on_c, 9, 44, 0
8, 8790, Note_on_c, 9, 44, 75
8, 8820, Note_on_c, 9, 44, 0
8, 8820, Note_on_c, 9, 42, 80
8, 8850, Note_on_c, 9, 42, 0
8, 8850, Note_on_c, 9, 44, 80
8, 8880, Note_on_c, 9, 44, 0
8, 8880, Note_on_c, 9, 42, 75
8, 8910, Note_on_c, 9, 42, 0
8, 8910, Note_on_c, 9, 44, 75
8, 8940, Note_on_c, 9, 44, 0
8, 8940, Note_on_c, 9, 42, 80
8, 8970, Note_on_c, 9, 42, 0
8, 8970, Note_on_c, 9, 44, 80
8, 9000, Note_on_c, 9, 44, 0
8, 9030, Note_on_c, 9, 44, 80
8, 9060, Note_on_c, 9, 44, 0
8, 9060, Note_on_c, 9, 42, 75
8, 9090, Note_on_c, 9, 42, 0
8, 9090, Note_on_c, 9, 44, 75
8, 9120, Note_on_c, 9, 44, 0
8, 9120, Note_on_c, 9, 42, 75
8, 9150, Note_on_c, 9, 42, 0
8, 9150, Note_on_c, 9, 44, 75
8, 9180, Note_on_c, 9, 44, 0
8, 9180, Note_on_c, 9, 42, 80
8, 9210, Note_on_c, 9, 42, 0
8, 9210, Note_on_c, 9, 44, 80
8, 9240, Note_on_c, 9, 44, 0
8, 9270, Note_on_c, 9, 44, 75
8, 9300, Note_on_c, 9, 44, 0
8, 9300, Note_on_c, 9, 42, 80
8, 9330, Note_on_c, 9, 42, 0
8, 9330, Note_on_c, 9, 44, 80
8, 9360, Note_on_c, 9, 44, 0
8, 9360, Note_on_c, 9, 42, 75
8, 9390, Note_on_c, 9, 42, 0
8, 9390, Note_on_c, 9, 44, 75
8, 9420, Note_on_c, 9, 44, 0
8, 9420, Note_on_c, 9, 42, 80
8, 9450, Note_on_c, 9, 42, 0
8, 9450, Note_on_c, 9, 44, 80
8, 9480, Note_on_c, 9, 44, 0
8, 9510, Note_on_c, 9, 44, 80
8, 9540, Note_on_c, 9, 44, 0
8, 9540, Note_on_c, 9, 42, 75
8, 9570, Note_on_c, 9, 42, 0
8, 9570, Note_on_c, 9, 44, 75
8, 9600, Note_on_c, 9, 44, 0
8, 9600, Note_on_c, 9, 42, 75
8, 9630, Note_on_c, 9, 42, 0
8, 9630, Note_on_c, 9, 44, 75
8, 9660, Note_on_c, 9, 44, 0
8, 9660, Note_on_c, 9, 42, 80
8, 9690, Note_on_c, 9, 42, 0
8, 9690, Note_on_c, 9, 44, 80
8, 9720, Note_on_c, 9, 44, 0
8, 9750, Note_on_c, 9, 44, 75
8, 9780, Note_on_c, 9, 44, 0
8, 9780, Note_on_c, 9, 42, 80
8, 9810, Note_on_c, 9, 42, 0
8, 9810, Note_on_c, 9, 44, 80
8, 9840, Note_on_c, 9, 44, 0
8, 9840, Note_on_c, 9, 42, 75
8, 9870, Note_on_c, 9, 42, 0
8, 9870, Note_on_c, 9, 44, 75
8, 9900, Note_on_c, 9, 44, 0
8, 9900, Note_on_c, 9, 42, 80
8, 9930, Note_on_c, 9, 42, 0
8, 9930, Note_on_c, 9, 44, 80
8, 9960, Note_on_c, 9, 44, 0
8, 9990, Note_on_c, 9, 46, 80
8, 10020, Note_on_c, 9, 46, 0
8, 10080, Note_on_c, 9, 42, 75
8, 10110, Note_on_c, 9, 42, 0
8, 10110, Note_on_c, 9, 44, 75
8, 10140, Note_on_c, 9, 44, 0
8, 10140, Note_on_c, 9, 42, 80
8, 10170, Note_on_c, 9, 42, 0
8, 10170, Note_on_c, 9, 44, 80
8, 10200, Note_on_c, 9, 44, 0
8, 10230, Note_on_c, 9, 44, 75
8, 10260, Note_on_c, 9, 44, 0
8, 10260, Note_on_c, 9, 42, 80
8, 10290, Note_on_c, 9, 42, 0
8, 10290, Note_on_c, 9, 44, 80
8, 10320, Note_on_c, 9, 44, 0
8, 10320, Note_on_c, 9, 42, 75
8, 10350, Note_on_c, 9, 42, 0
8, 10350, Note_on_c, 9, 44, 75
8, 10380, Note_on_c, 9, 44, 0
8, 10380, Note_on_c, 9, 42, 80
8, 10410, Note_on_c, 9, 42, 0
8, 10410, Note_on_c, 9, 44, 80
8, 10440, Note_on_c, 9, 44, 0
8, 10470, Note_on_c, 9, 44, 80
8, 10500, Note_on_c, 9, 44, 0
8, 10500, Note_on_c, 9, 42, 75
8, 10530, Note_on_c, 9, 42, 0
8, 10530, Note_on_c, 9, 44, 75
8, 10560, Note_on_c, 9, 44, 0
8, 10560, Note_on_c, 9, 42, 75
8, 10590, Note_on_c, 9, 42, 0
8, 10590, Note_on_c, 9, 44, 75
8, 10620, Note_on_c, 9, 44, 0
8, 10620, Note_on_c, 9, 42, 80
8, 10650, Note_on_c, 9, 42, 0
8, 10650, Note_on_c, 9, 44, 80
8, 10680, Note_on_c, 9, 44, 0
8, 10710, Note_on_c, 9, 44, 75
8, 10740, Note_on_c, 9, 44, 0
8, 10740, Note_on_c, 9, 42, 80
8, 10770, Note_on_c, 9, 42, 0
8, 10770, Note_on_c, 9, 44, 80
8, 10800, Note_on_c, 9, 44, 0
8, 10800, Note_on_c, 9, 42, 75
8, 10830, Note_on_c, 9, 42, 0
8, 10830, Note_on_c, 9, 44, 75
8, 10860, Note_on_c, 9, 44, 0
8, 10860, Note_on_c, 9, 42, 80
8, 10890, Note_on_c, 9, 42, 0
8, 10890, Note_on_c, 9, 44, 80
8, 10920, Note_on_c, 9, 44, 0
8, 10950, Note_on_c, 9, 44, 80
8, 10980, Note_on_c, 9, 44, 0
8, 10980, Note_on_c, 9, 42, 75
8, 11010, Note_on_c, 9, 42, 0
8, 11010, Note_on_c, 9, 44, 75
8, 11040, Note_on_c, 9, 44, 0
8, 11040, Note_on_c, 9, 42, 75
8, 11070, Note_on_c, 9, 42, 0
8, 11070, Note_on_c, 9, 44, 75
8, 11100, Note_on_c, 9, 44, 0
8, 11100, Note_on_c, 9, 42, 80
8, 11130, Note_on_c, 9, 42, 0
8, 11130, Note_on_c, 9, 44, 80
8, 11160, Note_on_c, 9, 44, 0
8, 11190, Note_on_c, 9, 44, 75
8, 11220, Note_on_c, 9, 44, 0
8, 11220, Note_on_c, 9, 42, 80
8, 11250, Note_on_c, 9, 42, 0
8, 11250, Note_on_c, 9, 44, 80
8, 11280, Note_on_c, 9, 44, 0
8, 11280, Note_on_c, 9, 42, 75
8, 11310, Note_on_c, 9, 42, 0
8, 11310, Note_on_c, 9, 44, 75
8, 11340, Note_on_c, 9, 44, 0
8, 11340, Note_on_c, 9, 42, 80
8, 11370, Note_on_c, 9, 42, 0
8, 11370, Note_on_c, 9, 44, 80
8, 11400, Note_on_c, 9, 44, 0
8, 11430, Note_on_c, 9, 44, 80
8, 11460, Note_on_c, 9, 44, 0
8, 11460, Note_on_c, 9, 42, 75
8, 11490, Note_on_c, 9, 42, 0
8, 11490, Note_on_c, 9, 44, 75
8, 11520, Note_on_c, 9, 44, 0
8, 11550, Note_on_c, 9, 44, 75
8, 11580, Note_on_c, 9, 44, 0
8, 11580, Note_on_c, 9, 42, 80
8, 11610, Note_on_c, 9, 42, 0
8, 11610, Note_on_c, 9, 44, 80
8, 11640, Note_on_c, 9, 44, 0
8, 11670, Note_on_c, 9, 44, 75
8, 11700, Note_on_c, 9, 44, 0
8, 11700, Note_on_c, 9, 42, 80
8, 11730, Note_on_c, 9, 42, 0
8, 11730, Note_on_c, 9, 44, 80
8, 11760, Note_on_c, 9, 44, 0
