7, 8928, Note_on_c, 5, 65, 98
7, 8957, Note_off_c, 5, 65, 98
7, 8976, Note_on_c, 5, 65, 98
7, 9004, Note_off_c, 5, 65, 98
7, 9024, Note_on_c, 5, 65, 98
7, 9053, Note_off_c, 5, 65, 98
7, 9072, Note_on_c, 5, 65, 95
7, 9098, Note_off_c, 5, 65, 95
7, 9120, Note_on_c, 5, 65, 93
7, 9147, Note_off_c, 5, 65, 93
7, 9168, Note_on_c, 5, 65, 95
7, 9197, Note_off_c, 5, 65, 95
7, 9216, Note_on_c, 5, 65, 90
7, 9242, Note_off_c, 5, 65, 90
7, 9264, Note_on_c, 5, 65, 93
7, 9309, Note_off_c, 5, 65, 93
7, 9312, Note_on_c, 5, 63, 98
7, 9355, Note_off_c, 5, 63, 98
7, 9360, Note_on_c, 5, 62, 95
7, 9384, Note_off_c, 5, 62, 95
7, 9408, Note_on_c, 5, 62, 110
7, 9480, Note_on_c, 5, 63, 110
7, 9489, Note_off_c, 5, 62, 110
7, 9541, Note_off_c, 5, 63, 110
7, 9552, Note_on_c, 5, 62, 102
7, 9592, Note_off_c, 5, 62, 102
7, 9624, Note_on_c, 5, 58, 90
7, 9648, Note_on_c, 5, 65, 88
7, 9651, Note_off_c, 5, 58, 90
7, 9682, Note_off_c, 5, 65, 88
7, 9696, Note_on_c, 5, 65, 90
7, 9722, Note_off_c, 5, 65, 90
7, 9744, Note_on_c, 5, 65, 90
7, 9778, Note_off_c, 5, 65, 90
7, 9792, Note_on_c, 5, 65, 90
7, 9818, Note_off_c, 5, 65, 90
7, 9840, Note_on_c, 5, 65, 90
7, 9871, Note_off_c, 5, 65, 90
7, 9888, Note_on_c, 5, 65, 102
7, 9916, Note_off_c, 5, 65, 102
7, 9936, Note_on_c, 5, 65, 93
7, 9965, Note_off_c, 5, 65, 93
7, 9984, Note_on_c, 5, 65, 106
7, 10009, Note_off_c, 5, 65, 106
7, 10032, Note_on_c, 5, 65, 114
7, 10079, Note_off_c, 5, 65, 114
7, 10080, Note_on_c, 5, 63, 103
7, 10121, Note_off_c, 5, 63, 103
7, 10128, Note_on_c, 5, 62, 102
7, 10208, Note_off_c, 5, 62, 102
7, 10536, Note_on_c, 5, 62, 83
7, 10560, Note_on_c, 5, 63, 86
7, 10564, Note_off_c, 5, 62, 83
7, 10607, Note_off_c, 5, 63, 86
7, 10608, Note_on_c, 5, 65, 82
7, 10632, Note_on_c, 5, 67, 83
7, 10634, Note_off_c, 5, 65, 82
7, 10675, Note_off_c, 5, 67, 83
7, 10680, Note_on_c, 5, 63, 90
7, 10725, Note_off_c, 5, 63, 90
7, 10728, Note_on_c, 5, 67, 98
7, 10896, Note_on_c, 5, 65, 86
7, 10902, Note_off_c, 5, 67, 98
7, 11039, Note_off_c, 5, 65, 86
7, 13272, Note_on_c, 5, 58, 103
7, 13296, Note_on_c, 5, 67, 90
7, 13297, Note_off_c, 5, 58, 103
7, 13313, Note_off_c, 5, 67, 90
7, 13320, Note_on_c, 5, 67, 90
7, 13344, Note_on_c, 5, 65, 95
7, 13346, Note_off_c, 5, 67, 90
7, 13368, Note_on_c, 5, 63, 98
7, 13372, Note_off_c, 5, 65, 95
7, 13381, Note_off_c, 5, 63, 98
7, 13392, Note_on_c, 5, 63, 110
7, 13523, Note_off_c, 5, 63, 110
7, 13608, Note_on_c, 5, 58, 103
7, 13630, Note_off_c, 5, 58, 103
7, 13632, Note_on_c, 5, 67, 102
7, 13670, Note_off_c, 5, 67, 102
7, 13680, Note_on_c, 5, 67, 90
7, 13720, Note_off_c, 5, 67, 90
7, 13728, Note_on_c, 5, 65, 78
7, 13752, Note_on_c, 5, 62, 102
7, 13756, Note_off_c, 5, 65, 78
7, 13763, Note_off_c, 5, 62, 102
7, 13776, Note_on_c, 5, 62, 102
7, 13983, Note_off_c, 5, 62, 102
7, 14208, Control_c, 5, 7, 127
7, 14208, Control_c, 5, 7, 127
7, 14208, Note_on_c, 5, 55, 54
7, 14208, Note_on_c, 5, 62, 62
7, 14208, Note_on_c, 5, 58, 58
7, 14208, Note_on_c, 5, 58, 58
7, 14208, Note_on_c, 5, 62, 62
7, 14208, Note_on_c, 5, 55, 54
7, 14352, Note_on_c, 5, 60, 62
7, 14352, Note_on_c, 5, 53, 39
7, 14352, Note_on_c, 5, 57, 80
7, 14352, Note_on_c, 5, 57, 80
7, 14352, Note_on_c, 5, 53, 39
7, 14352, Note_on_c, 5, 60, 62
7, 14353, Note_off_c, 5, 55, 54
7, 14353, Note_off_c, 5, 55, 54
7, 14354, Note_off_c, 5, 58, 58
7, 14354, Note_off_c, 5, 58, 58
7, 14356, Note_off_c, 5, 62, 62
7, 14356, Note_off_c, 5, 62, 62
7, 14507, Note_off_c, 5, 57, 80
7, 14507, Note_off_c, 5, 57, 80
7, 14508, Note_off_c, 5, 53, 39
7, 14508, Note_off_c, 5, 53, 39
7, 14510, Note_off_c, 5, 60, 62
7, 14510, Note_off_c, 5, 60, 62
7, 14592, Note_on_c, 5, 60, 66
7, 14592, Note_on_c, 5, 52, 56
7, 14592, Note_on_c, 5, 55, 71
7, 14592, Note_on_c, 5, 55, 71
7, 14592, Note_on_c, 5, 52, 56
7, 14592, Note_on_c, 5, 60, 66
7, 14597, Note_on_c, 5, 58, 70
7, 14597, Note_on_c, 5, 58, 70
7, 14849, Note_off_c, 5, 58, 70
7, 14849, Note_off_c, 5, 58, 70
7, 14909, Note_off_c, 5, 55, 71
7, 14909, Note_off_c, 5, 55, 71
7, 14910, Note_off_c, 5, 52, 56
7, 14910, Note_off_c, 5, 52, 56
7, 14913, Note_off_c, 5, 60, 66
7, 14913, Note_off_c, 5, 60, 66
7, 14976, Note_on_c, 5, 62, 62
7, 14976, Note_on_c, 5, 55, 62
7, 14976, Note_on_c, 5, 58, 60
7, 14976, Note_on_c, 5, 58, 60
7, 14976, Note_on_c, 5, 55, 62
7, 14976, Note_on_c, 5, 62, 62
7, 15101, Note_off_c, 5, 62, 62
7, 15101, Note_off_c, 5, 62, 62
7, 15105, Note_off_c, 5, 55, 62
7, 15105, Note_off_c, 5, 58, 60
7, 15105, Note_off_c, 5, 58, 60
7, 15105, Note_off_c, 5, 55, 62
7, 15120, Note_on_c, 5, 60, 51
7, 15120, Note_on_c, 5, 57, 71
7, 15120, Note_on_c, 5, 53, 59
7, 15120, Note_on_c, 5, 53, 59
7, 15120, Note_on_c, 5, 57, 71
7, 15120, Note_on_c, 5, 60, 51
7, 15272, Note_off_c, 5, 53, 59
7, 15272, Note_off_c, 5, 53, 59
7, 15274, Note_off_c, 5, 57, 71
7, 15274, Note_off_c, 5, 57, 71
7, 15282, Note_off_c, 5, 60, 51
7, 15282, Note_off_c, 5, 60, 51
7, 15312, Note_on_c, 5, 53, 62
7, 15312, Note_on_c, 5, 57, 73
7, 15312, Note_on_c, 5, 60, 78
7, 15312, Note_on_c, 5, 60, 78
7, 15312, Note_on_c, 5, 57, 73
7, 15312, Note_on_c, 5, 53, 62
7, 15336, Note_on_c, 5, 62, 82
7, 15336, Note_on_c, 5, 62, 82
7, 15346, Note_off_c, 5, 60, 78
7, 15346, Note_off_c, 5, 60, 78
7, 15360, Note_on_c, 5, 60, 56
7, 15360, Note_on_c, 5, 52, 49
7, 15360, Note_on_c, 5, 55, 65
7, 15360, Note_on_c, 5, 55, 65
7, 15360, Note_on_c, 5, 52, 49
7, 15360, Note_on_c, 5, 60, 56
7, 15365, Note_off_c, 5, 62, 82
7, 15365, Note_off_c, 5, 62, 82
7, 15369, Note_off_c, 5, 53, 62
7, 15369, Note_off_c, 5, 53, 62
7, 15370, Note_off_c, 5, 57, 73
7, 15370, Note_off_c, 5, 57, 73
7, 15690, Note_off_c, 5, 55, 65
7, 15690, Note_off_c, 5, 55, 65
7, 15691, Note_off_c, 5, 52, 49
7, 15691, Note_off_c, 5, 52, 49
7, 15696, Note_off_c, 5, 60, 56
7, 15696, Note_off_c, 5, 60, 56
7, 15744, Note_on_c, 5, 55, 54
7, 15744, Note_on_c, 5, 62, 62
7, 15744, Note_on_c, 5, 58, 58
7, 15744, Note_on_c, 5, 58, 58
7, 15744, Note_on_c, 5, 62, 62
7, 15744, Note_on_c, 5, 55, 54
7, 15888, Note_on_c, 5, 60, 62
7, 15888, Note_on_c, 5, 53, 39
7, 15888, Note_on_c, 5, 57, 80
7, 15888, Note_on_c, 5, 57, 80
7, 15888, Note_on_c, 5, 53, 39
7, 15888, Note_on_c, 5, 60, 62
7, 15889, Note_off_c, 5, 55, 54
7, 15889, Note_off_c, 5, 55, 54
7, 15890, Note_off_c, 5, 58, 58
7, 15890, Note_off_c, 5, 58, 58
7, 15892, Note_off_c, 5, 62, 62
7, 15892, Note_off_c, 5, 62, 62
7, 16043, Note_off_c, 5, 57, 80
7, 16043, Note_off_c, 5, 57, 80
7, 16044, Note_off_c, 5, 53, 39
7, 16044, Note_off_c, 5, 53, 39
7, 16046, Note_off_c, 5, 60, 62
7, 16046, Note_off_c, 5, 60, 62
7, 16128, Note_on_c, 5, 60, 66
7, 16128, Note_on_c, 5, 52, 56
7, 16128, Note_on_c, 5, 55, 71
7, 16128, Note_on_c, 5, 55, 71
7, 16128, Note_on_c, 5, 52, 56
7, 16128, Note_on_c, 5, 60, 66
7, 16133, Note_on_c, 5, 58, 70
7, 16133, Note_on_c, 5, 58, 70
7, 16344, Note_on_c, 5, 58, 103
7, 16344, Note_on_c, 5, 58, 103
7, 16368, Note_on_c, 5, 67, 90
7, 16368, Note_on_c, 5, 67, 90
7, 16369, Note_off_c, 5, 58, 70
7, 16369, Note_off_c, 5, 58, 70
7, 16385, Note_off_c, 5, 67, 90
7, 16385, Note_off_c, 5, 67, 90
7, 16385, Note_off_c, 5, 58, 103
7, 16385, Note_off_c, 5, 58, 103
7, 16392, Note_on_c, 5, 67, 90
7, 16392, Note_on_c, 5, 67, 90
7, 16416, Note_on_c, 5, 65, 95
7, 16416, Note_on_c, 5, 65, 95
7, 16418, Note_off_c, 5, 67, 90
7, 16418, Note_off_c, 5, 67, 90
7, 16440, Note_on_c, 5, 63, 98
7, 16440, Note_on_c, 5, 63, 98
7, 16444, Note_off_c, 5, 65, 95
7, 16444, Note_off_c, 5, 65, 95
7, 16445, Note_off_c, 5, 55, 71
7, 16445, Note_off_c, 5, 55, 71
7, 16446, Note_off_c, 5, 52, 56
7, 16446, Note_off_c, 5, 52, 56
7, 16449, Note_off_c, 5, 60, 66
7, 16449, Note_off_c, 5, 60, 66
7, 16453, Note_off_c, 5, 63, 98
7, 16453, Note_off_c, 5, 63, 98
7, 16464, Note_on_c, 5, 63, 110
7, 16464, Note_on_c, 5, 63, 110
7, 16595, Note_off_c, 5, 63, 110
7, 16595, Note_off_c, 5, 63, 110
7, 16680, Note_on_c, 5, 58, 103
7, 16680, Note_on_c, 5, 58, 103
7, 16702, Note_off_c, 5, 58, 103
7, 16702, Note_off_c, 5, 58, 103
7, 16704, Note_on_c, 5, 67, 102
7, 16704, Note_on_c, 5, 67, 102
7, 16742, Note_off_c, 5, 67, 102
7, 16742, Note_off_c, 5, 67, 102
7, 16752, Note_on_c, 5, 67, 90
7, 16752, Note_on_c, 5, 67, 90
7, 16792, Note_off_c, 5, 67, 90
7, 16792, Note_off_c, 5, 67, 90
7, 16800, Note_on_c, 5, 65, 78
7, 16800, Note_on_c, 5, 65, 78
7, 16824, Note_on_c, 5, 62, 102
7, 16824, Note_on_c, 5, 62, 102
7, 16828, Note_off_c, 5, 65, 78
7, 16828, Note_off_c, 5, 65, 78
7, 16835, Note_off_c, 5, 62, 102
7, 16835, Note_off_c, 5, 62, 102
7, 16848, Note_on_c, 5, 62, 102
7, 16848, Note_on_c, 5, 62, 102
7, 17055, Note_off_c, 5, 62, 102
7, 17055, Note_off_c, 5, 62, 102
7, 17304, Note_on_c, 5, 58, 90
7, 17328, Note_on_c, 5, 65, 88
7, 17331, Note_off_c, 5, 58, 90
7, 17362, Note_off_c, 5, 65, 88
7, 17376, Note_on_c, 5, 65, 90
7, 17402, Note_off_c, 5, 65, 90
7, 17424, Note_on_c, 5, 65, 90
7, 17458, Note_off_c, 5, 65, 90
7, 17472, Note_on_c, 5, 65, 90
7, 17498, Note_off_c, 5, 65, 90
7, 17520, Note_on_c, 5, 65, 90
7, 17551, Note_off_c, 5, 65, 90
7, 17568, Note_on_c, 5, 65, 102
7, 17596, Note_off_c, 5, 65, 102
7, 17616, Note_on_c, 5, 65, 93
7, 17645, Note_off_c, 5, 65, 93
7, 17664, Note_on_c, 5, 65, 93
7, 17678, Note_off_c, 5, 65, 93
7, 17688, Note_on_c, 5, 65, 95
7, 17731, Note_off_c, 5, 65, 95
7, 17736, Note_on_c, 5, 63, 94
7, 17808, Note_on_c, 5, 62, 86
7, 17811, Note_off_c, 5, 63, 94
7, 17820, Note_off_c, 5, 62, 86
7, 17832, Note_on_c, 5, 62, 106
7, 17898, Note_off_c, 5, 62, 106
7, 18048, Note_on_c, 5, 65, 95
7, 18075, Note_off_c, 5, 65, 95
7, 18096, Note_on_c, 5, 65, 102
7, 18128, Note_off_c, 5, 65, 102
7, 18144, Note_on_c, 5, 65, 98
7, 18173, Note_off_c, 5, 65, 98
7, 18192, Note_on_c, 5, 65, 98
7, 18220, Note_off_c, 5, 65, 98
7, 18240, Note_on_c, 5, 65, 98
7, 18269, Note_off_c, 5, 65, 98
7, 18288, Note_on_c, 5, 65, 95
7, 18314, Note_off_c, 5, 65, 95
7, 18336, Note_on_c, 5, 65, 93
7, 18363, Note_off_c, 5, 65, 93
7, 18384, Note_on_c, 5, 65, 95
7, 18413, Note_off_c, 5, 65, 95
7, 18432, Note_on_c, 5, 65, 90
7, 18458, Note_off_c, 5, 65, 90
7, 18480, Note_on_c, 5, 65, 93
7, 18525, Note_off_c, 5, 65, 93
7, 18528, Note_on_c, 5, 63, 98
7, 18571, Note_off_c, 5, 63, 98
7, 18576, Note_on_c, 5, 62, 95
7, 18600, Note_off_c, 5, 62, 95
7, 18624, Note_on_c, 5, 62, 110
7, 18696, Note_on_c, 5, 63, 110
7, 18705, Note_off_c, 5, 62, 110
7, 18757, Note_off_c, 5, 63, 110
7, 18768, Note_on_c, 5, 62, 102
7, 18808, Note_off_c, 5, 62, 102
7, 18840, Note_on_c, 5, 58, 90
7, 18864, Note_on_c, 5, 65, 88
7, 18867, Note_off_c, 5, 58, 90
7, 18898, Note_off_c, 5, 65, 88
7, 18912, Note_on_c, 5, 65, 90
7, 18938, Note_off_c, 5, 65, 90
7, 18960, Note_on_c, 5, 65, 90
7, 18994, Note_off_c, 5, 65, 90
7, 19008, Note_on_c, 5, 65, 90
7, 19034, Note_off_c, 5, 65, 90
7, 19056, Note_on_c, 5, 65, 90
7, 19087, Note_off_c, 5, 65, 90
7, 19104, Note_on_c, 5, 65, 102
7, 19132, Note_off_c, 5, 65, 102
7, 19152, Note_on_c, 5, 65, 93
7, 19181, Note_off_c, 5, 65, 93
7, 19200, Note_on_c, 5, 65, 106
7, 19225, Note_off_c, 5, 65, 106
7, 19248, Note_on_c, 5, 65, 114
7, 19295, Note_off_c, 5, 65, 114
7, 19296, Note_on_c, 5, 63, 103
7, 19337, Note_off_c, 5, 63, 103
7, 19344, Note_on_c, 5, 62, 102
7, 19424, Note_off_c, 5, 62, 102
7, 19752, Note_on_c, 5, 62, 83
7, 19776, Note_on_c, 5, 63, 86
7, 19780, Note_off_c, 5, 62, 83
7, 19823, Note_off_c, 5, 63, 86
7, 19824, Note_on_c, 5, 65, 82
7, 19848, Note_on_c, 5, 67, 83
7, 19850, Note_off_c, 5, 65, 82
7, 19891, Note_off_c, 5, 67, 83
7, 19896, Note_on_c, 5, 63, 90
7, 19941, Note_off_c, 5, 63, 90
7, 19944, Note_on_c, 5, 67, 98
7, 20112, Note_on_c, 5, 65, 86
7, 20118, Note_off_c, 5, 67, 98
7, 20255, Note_off_c, 5, 65, 86
7, 22488, Note_on_c, 5, 58, 103
7, 22512, Note_on_c, 5, 67, 90
7, 22513, Note_off_c, 5, 58, 103
7, 22529, Note_off_c, 5, 67, 90
7, 22536, Note_on_c, 5, 67, 90
7, 22560, Note_on_c, 5, 65, 95
7, 22562, Note_off_c, 5, 67, 90
7, 22584, Note_on_c, 5, 63, 98
7, 22588, Note_off_c, 5, 65, 95
7, 22597, Note_off_c, 5, 63, 98
7, 22608, Note_on_c, 5, 63, 110
7, 22739, Note_off_c, 5, 63, 110
7, 22824, Note_on_c, 5, 58, 103
7, 22846, Note_off_c, 5, 58, 103
7, 22848, Note_on_c, 5, 67, 102
7, 22886, Note_off_c, 5, 67, 102
7, 22896, Note_on_c, 5, 67, 90
7, 22936, Note_off_c, 5, 67, 90
7, 22944, Note_on_c, 5, 65, 78
7, 22968, Note_on_c, 5, 62, 102
7, 22972, Note_off_c, 5, 65, 78
7, 22979, Note_off_c, 5, 62, 102
7, 22992, Note_on_c, 5, 62, 102
7, 23199, Note_off_c, 5, 62, 102
7, 23424, End_track
8, 0, Start_track
8, 0, Title_t, "Website: http://www.foxmusic.nl/midi"
8, 96, System_exclusive, 5, 126, 127, 9, 1, 247
8, 96, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
8, 97, System_exclusive, 73, 65, 16, 69, 18, 16, 1, 0, 31, 0, 0, 31, 4, 4, 4, 4, 0, 16, 16, 16, 16, 30, 0, 31, 31, 0, 0, 15, 9, 9, 9, 15, 0, 23, 20, 23, 16, 23, 0, 31, 31, 0, 0, 15, 8, 15, 8, 8, 0, 31, 2, 18, 18, 18, 0, 31, 16, 0, 0, 16, 16, 16, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16, 25, 247
8, 97, System_exclusive, 41, 65, 16, 69, 18, 16, 0, 0, 67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 84, 111, 112, 108, 105, 115, 116, 32, 84, 101, 97, 109, 44, 32, 70, 111, 120, 77, 117, 115, 105, 99, 7, 247
8, 384, End_track
9, 0, Start_track
9, 0, Title_t, "E-mail: [email]"
9, 192, Program_c, 9, 32
9, 192, Control_c, 9, 7, 127
9, 384, Note_on_c, 9, 35, 119
9, 399, Note_off_c, 9, 35, 119
9, 435, Note_on_c, 9, 46, 64
9, 443, Note_off_c, 9, 46, 64
9, 480, Note_on_c, 9, 40, 103
9, 481, Note_on_c, 9, 44, 70
9, 491, Note_off_c, 9, 44, 70
9, 492, Note_off_c, 9, 40, 103
9, 506, Note_on_c, 9, 35, 64
9, 516, Note_off_c, 9, 35, 64
9, 528, Note_on_c, 9, 35, 110
9, 531, Note_on_c, 9, 42, 72
9, 539, Note_off_c, 9, 35, 110
9, 542, Note_off_c, 9, 42, 72
9, 576, Note_on_c, 9, 35, 114
9, 581, Note_on_c, 9, 44, 86
9, 589, Note_off_c, 9, 35, 114
9, 591, Note_off_c, 9, 44, 86
9, 622, Note_on_c, 9, 44, 72
9, 635, Note_off_c, 9, 44, 72
9, 671, Note_on_c, 9, 44, 77
9, 672, Note_on_c, 9, 40, 103
9, 684, Note_off_c, 9, 40, 103
9, 685, Note_off_c, 9, 44, 77
9, 722, Note_on_c, 9, 44, 67
9, 735, Note_off_c, 9, 44, 67
9, 768, Note_on_c, 9, 35, 114
9, 770, Note_on_c, 9, 44, 82
9, 779, Note_off_c, 9, 44, 82
9, 783, Note_off_c, 9, 35, 114
9, 796, Note_on_c, 9, 44, 79
9, 805, Note_off_c, 9, 44, 79
9, 807, Note_on_c, 9, 44, 90
9, 814, Note_off_c, 9, 44, 90
9, 817, Note_on_c, 9, 44, 94
9, 826, Note_off_c, 9, 44, 94
9, 842, Note_on_c, 9, 44, 82
9, 851, Note_off_c, 9, 44, 82
9, 864, Note_on_c, 9, 40, 103
9, 868, Note_on_c, 9, 44, 86
9, 875, Note_off_c, 9, 40, 103
9, 879, Note_off_c, 9, 44, 86
9, 889, Note_on_c, 9, 35, 55
9, 897, Note_off_c, 9, 35, 55
9, 912, Note_on_c, 9, 35, 110
9, 915, Note_on_c, 9, 44, 79
9, 925, Note_off_c, 9, 35, 110
9, 926, Note_off_c, 9, 44, 79
9, 960, Note_on_c, 9, 35, 119
9, 966, Note_on_c, 9, 44, 82
9, 974, Note_off_c, 9, 35, 119
9, 977, Note_off_c, 9, 44, 82
9, 1010, Note_on_c, 9, 44, 77
9, 1022, Note_off_c, 9, 44, 77
9, 1056, Note_on_c, 9, 40, 110
9, 1060, Note_on_c, 9, 44, 77
9, 1070, Note_off_c, 9, 40, 110
9, 1071, Note_off_c, 9, 44, 77
9, 1107, Note_on_c, 9, 44, 74
9, 1120, Note_off_c, 9, 44, 74
9, 1152, Note_on_c, 9, 35, 119
9, 1155, Note_on_c, 9, 44, 79
9, 1166, Note_off_c, 9, 44, 79
9, 1167, Note_off_c, 9, 35, 119
9, 1202, Note_on_c, 9, 44, 70
9, 1214, Note_off_c, 9, 44, 70
9, 1248, Note_on_c, 9, 40, 110
9, 1253, Note_on_c, 9, 44, 77
9, 1260, Note_off_c, 9, 40, 110
9, 1263, Note_off_c, 9, 44, 77
9, 1274, Note_on_c, 9, 35, 68
9, 1276, Note_on_c, 9, 44, 82
9, 1285, Note_off_c, 9, 35, 68
9, 1285, Note_off_c, 9, 44, 82
9, 1286, Note_on_c, 9, 44, 86
9, 1293, Note_off_c, 9, 44, 86
9, 1296, Note_on_c, 9, 35, 110
9, 1298, Note_on_c, 9, 44, 86
9, 1306, Note_off_c, 9, 44, 86
9, 1308, Note_off_c, 9, 35, 110
9, 1322, Note_on_c, 9, 44, 79
9, 1331, Note_off_c, 9, 44, 79
9, 1344, Note_on_c, 9, 35, 119
9, 1349, Note_on_c, 9, 44, 72
9, 1357, Note_off_c, 9, 35, 119
9, 1359, Note_off_c, 9, 44, 72
9, 1396, Note_on_c, 9, 44, 79
9, 1408, Note_off_c, 9, 44, 79
9, 1440, Note_on_c, 9, 40, 103
9, 1445, Note_on_c, 9, 44, 79
9, 1451, Note_off_c, 9, 40, 103
9, 1456, Note_off_c, 9, 44, 79
9, 1488, Note_on_c, 9, 44, 66
9, 1499, Note_off_c, 9, 44, 66
9, 1536, Note_on_c, 9, 35, 114
9, 1536, Note_on_c, 9, 44, 79
9, 1549, Note_off_c, 9, 35, 114
9, 1549, Note_off_c, 9, 44, 79
9, 1585, Note_on_c, 9, 44, 77
9, 1597, Note_off_c, 9, 44, 77
9, 1632, Note_on_c, 9, 44, 74
9, 1632, Note_on_c, 9, 40, 118
9, 1642, Note_off_c, 9, 44, 74
9, 1644, Note_off_c, 9, 40, 118
9, 1652, Note_on_c, 9, 35, 56
9, 1662, Note_on_c, 9, 44, 70
9, 1665, Note_off_c, 9, 35, 56
9, 1670, Note_off_c, 9, 44, 70
9, 1674, Note_on_c, 9, 44, 90
9, 1680, Note_on_c, 9, 35, 106
9, 1681, Note_off_c, 9, 44, 90
9, 1684, Note_on_c, 9, 44, 82
9, 1692, Note_off_c, 9, 44, 82
9, 1693, Note_off_c, 9, 35, 106
9, 1710, Note_on_c, 9, 44, 77
9, 1718, Note_off_c, 9, 44, 77
9, 1728, Note_on_c, 9, 35, 114
9, 1736, Note_on_c, 9, 44, 79
9, 1741, Note_off_c, 9, 35, 114
9, 1744, Note_off_c, 9, 44, 79
9, 1780, Note_on_c, 9, 44, 90
9, 1791, Note_off_c, 9, 44, 90
9, 1821, Note_on_c, 9, 84, 82
9, 1824, Note_on_c, 9, 40, 110
9, 1827, Note_on_c, 9, 44, 90
9, 1835, Note_off_c, 9, 40, 110
9, 1839, Note_off_c, 9, 44, 90
9, 1877, Note_on_c, 9, 44, 98
9, 1886, Note_off_c, 9, 44, 98
9, 1960, Note_off_c, 9, 84, 82
9, 1971, Note_on_c, 9, 46, 64
9, 1979, Note_off_c, 9, 46, 64
9, 2017, Note_on_c, 9, 44, 70
9, 2027, Note_off_c, 9, 44, 70
9, 2067, Note_on_c, 9, 42, 72
9, 2078, Note_off_c, 9, 42, 72
9, 2117, Note_on_c, 9, 44, 86
9, 2127, Note_off_c, 9, 44, 86
9, 2158, Note_on_c, 9, 44, 72
9, 2171, Note_off_c, 9, 44, 72
9, 2207, Note_on_c, 9, 44, 77
9, 2208, Note_on_c, 9, 40, 110
9, 2215, Note_off_c, 9, 40, 110
9, 2221, Note_off_c, 9, 44, 77
9, 2258, Note_on_c, 9, 44, 67
9, 2271, Note_off_c, 9, 44, 67
9, 2304, Note_on_c, 9, 35, 114
9, 2306, Note_on_c, 9, 44, 82
9, 2315, Note_off_c, 9, 44, 82
9, 2319, Note_off_c, 9, 35, 114
9, 2332, Note_on_c, 9, 44, 79
9, 2341, Note_off_c, 9, 44, 79
9, 2343, Note_on_c, 9, 44, 90
9, 2350, Note_off_c, 9, 44, 90
9, 2353, Note_on_c, 9, 44, 94
9, 2362, Note_off_c, 9, 44, 94
9, 2378, Note_on_c, 9, 44, 82
9, 2387, Note_off_c, 9, 44, 82
9, 2400, Note_on_c, 9, 40, 103
9, 2404, Note_on_c, 9, 44, 86
9, 2411, Note_off_c, 9, 40, 103
9, 2415, Note_off_c, 9, 44, 86
9, 2425, Note_on_c, 9, 35, 55
9, 2433, Note_off_c, 9, 35, 55
9, 2448, Note_on_c, 9, 35, 110
9, 2451, Note_on_c, 9, 44, 79
9, 2461, Note_off_c, 9, 35, 110
9, 2462, Note_off_c, 9, 44, 79
9, 2496, Note_on_c, 9, 35, 119
9, 2502, Note_on_c, 9, 44, 82
9, 2510, Note_off_c, 9, 35, 119
9, 2513, Note_off_c, 9, 44, 82
9, 2546, Note_on_c, 9, 44, 77
9, 2558, Note_off_c, 9, 44, 77
9, 2592, Note_on_c, 9, 40, 110
9, 2596, Note_on_c, 9, 44, 77
9, 2606, Note_off_c, 9, 40, 110
9, 2607, Note_off_c, 9, 44, 77
9, 2643, Note_on_c, 9, 44, 74
9, 2656, Note_off_c, 9, 44, 74
9, 2688, Note_on_c, 9, 35, 119
9, 2691, Note_on_c, 9, 44, 79
9, 2702, Note_off_c, 9, 44, 79
9, 2703, Note_off_c, 9, 35, 119
9, 2738, Note_on_c, 9, 44, 70
9, 2750, Note_off_c, 9, 44, 70
9, 2784, Note_on_c, 9, 40, 110
9, 2789, Note_on_c, 9, 44, 77
9, 2796, Note_off_c, 9, 40, 110
9, 2799, Note_off_c, 9, 44, 77
9, 2810, Note_on_c, 9, 35, 68
9, 2812, Note_on_c, 9, 44, 82
9, 2821, Note_off_c, 9, 35, 68
9, 2821, Note_off_c, 9, 44, 82
9, 2822, Note_on_c, 9, 44, 86
9, 2829, Note_off_c, 9, 44, 86
9, 2832, Note_on_c, 9, 35, 110
9, 2834, Note_on_c, 9, 44, 86
9, 2842, Note_off_c, 9, 44, 86
9, 2844, Note_off_c, 9, 35, 110
9, 2858, Note_on_c, 9, 44, 79
9, 2867, Note_off_c, 9, 44, 79
9, 2880, Note_on_c, 9, 35, 119
9, 2885, Note_on_c, 9, 44, 72
9, 2893, Note_off_c, 9, 35, 119
9, 2895, Note_off_c, 9, 44, 72
9, 2932, Note_on_c, 9, 44, 79
9, 2944, Note_off_c, 9, 44, 79
9, 2976, Note_on_c, 9, 40, 103
9, 2981, Note_on_c, 9, 44, 79
9, 2987, Note_off_c, 9, 40, 103
9, 2992, Note_off_c, 9, 44, 79
9, 3024, Note_on_c, 9, 44, 66
9, 3035, Note_off_c, 9, 44, 66
9, 3072, Note_on_c, 9, 35, 114
9, 3072, Note_on_c, 9, 44, 79
9, 3085, Note_off_c, 9, 35, 114
9, 3085, Note_off_c, 9, 44, 79
9, 3121, Note_on_c, 9, 44, 77
9, 3133, Note_off_c, 9, 44, 77
9, 3168, Note_on_c, 9, 44, 74
9, 3168, Note_on_c, 9, 40, 118
9, 3178, Note_off_c, 9, 44, 74
9, 3180, Note_off_c, 9, 40, 118
